17.782794100389264	4.260405577609365*^14*d10ACS[17.782794100389264, 10.]^0.25	1.796598135265498*^14*d10ACS[17.782794100389264, 100.]^0.25	7.576191517077716*^13*d10ACS[17.782794100389264, 1000.]^0.25	3.1948534720569594*^13*d10ACS[17.782794100389264, 10000.]^0.25	1.3472585381330855*^13*d10ACS[17.782794100389264, 100000.]^0.25	5.681342147450252*^12*d10ACS[17.782794100389264, 1.*^6]^0.25
19.95262314968883	4.34581974712079*^14*d10ACS[19.95262314968883, 10.]^0.25	1.832616991891722*^14*d10ACS[19.95262314968883, 100.]^0.25	7.728081776045456*^13*d10ACS[19.95262314968883, 1000.]^0.25	3.258905063168517*^13*d10ACS[19.95262314968883, 10000.]^0.25	1.3742688701438666*^13*d10ACS[19.95262314968883, 100000.]^0.25	5.795243773104168*^12*d10ACS[19.95262314968883, 1.*^6]^0.25
22.387211385683422	4.430636539740804*^14*d10ACS[22.387211385683422, 10.]^0.25	1.8683839367716094*^14*d10ACS[22.387211385683422, 100.]^0.25	7.878909731987169*^13*d10ACS[22.387211385683422, 1000.]^0.25	3.322508684808417*^13*d10ACS[22.387211385683422, 10000.]^0.25	1.4010902949948068*^13*d10ACS[22.387211385683422, 100000.]^0.25	5.90834878387031*^12*d10ACS[22.387211385683422, 1.*^6]^0.25
25.11886431509582	4.514907100517041*^14*d10ACS[25.11886431509582, 10.]^0.25	1.9039205375929144*^14*d10ACS[25.11886431509582, 100.]^0.25	8.028766335087984*^13*d10ACS[25.11886431509582, 1000.]^0.25	3.3857026903517164*^13*d10ACS[25.11886431509582, 10000.]^0.25	1.4277389861700627*^13*d10ACS[25.11886431509582, 100000.]^0.25	6.020725382765844*^12*d10ACS[25.11886431509582, 1.*^6]^0.25
28.18382931264455	4.598925372390801*^14*d10ACS[28.18382931264455, 10.]^0.25	1.9393507490661912*^14*d10ACS[28.18382931264455, 100.]^0.25	8.178174298028147*^13*d10ACS[28.18382931264455, 1000.]^0.25	3.4487075059079695*^13*d10ACS[28.18382931264455, 10000.]^0.25	1.4543078965892975*^13*d10ACS[28.18382931264455, 100000.]^0.25	6.132765549002829*^12*d10ACS[28.18382931264455, 1.*^6]^0.25
31.622776601683857	4.682623134954688*^14*d10ACS[31.622776601683857, 10.]^0.25	1.9746458028841784*^14*d10ACS[31.622776601683857, 100.]^0.25	8.327012305861833*^13*d10ACS[31.622776601683857, 1000.]^0.25	3.5114719733887113*^13*d10ACS[31.622776601683857, 10000.]^0.25	1.4807754530654832*^13*d10ACS[31.622776601683857, 100000.]^0.25	6.24437830920589*^12*d10ACS[31.622776601683857, 1.*^6]^0.25
35.481338923357605	4.7660960791100206*^14*d10ACS[35.481338923357605, 10.]^0.25	2.0098460515653712*^14*d10ACS[35.481338923357605, 100.]^0.25	8.475450523748592*^13*d10ACS[35.481338923357605, 1000.]^0.25	3.574067850846727*^13*d10ACS[35.481338923357605, 10000.]^0.25	1.5071719157185725*^13*d10ACS[35.481338923357605, 100000.]^0.25	6.355691269242799*^12*d10ACS[35.481338923357605, 1.*^6]^0.25
39.81071705534978	4.849426522785391*^14*d10ACS[39.81071705534978, 10.]^0.25	2.0449862082924275*^14*d10ACS[39.81071705534978, 100.]^0.25	8.62363533596591*^13*d10ACS[39.81071705534978, 1000.]^0.25	3.636556868019991*^13*d10ACS[39.81071705534978, 10000.]^0.25	1.5335233157632264*^13*d10ACS[39.81071705534978, 100000.]^0.25	6.466814201835583*^12*d10ACS[39.81071705534978, 1.*^6]^0.25
44.668359215096345	4.932798368703251*^14*d10ACS[44.668359215096345, 10.]^0.25	2.0801438242003756*^14*d10ACS[44.668359215096345, 100.]^0.25	8.771893772938578*^13*d10ACS[44.668359215096345, 1000.]^0.25	3.699076932495152*^13*d10ACS[44.668359215096345, 10000.]^0.25	1.5598878083465318*^13*d10ACS[44.668359215096345, 100000.]^0.25	6.577992345206068*^12*d10ACS[44.668359215096345, 1.*^6]^0.25
50.11872336272725	5.0162795360270125*^14*d10ACS[50.11872336272725, 10.]^0.25	2.1153475405629416*^14*d10ACS[50.11872336272725, 100.]^0.25	8.920346613916436*^13*d10ACS[50.11872336272725, 1000.]^0.25	3.761678976459554*^13*d10ACS[50.11872336272725, 10000.]^0.25	1.5862868713938021*^13*d10ACS[50.11872336272725, 100000.]^0.25	6.689316271014315*^12*d10ACS[50.11872336272725, 1.*^6]^0.25
56.23413251903502	5.0999588169117994*^14*d10ACS[56.23413251903502, 10.]^0.25	2.1506348007214747*^14*d10ACS[56.23413251903502, 100.]^0.25	9.069151756160716*^13*d10ACS[56.23413251903502, 1000.]^0.25	3.82442958463616*^13*d10ACS[56.23413251903502, 10000.]^0.25	1.612748583449894*^13*d10ACS[56.23413251903502, 100000.]^0.25	6.800904385502194*^12*d10ACS[56.23413251903502, 1.*^6]^0.25
63.09573444801943	5.183959251485182*^14*d10ACS[63.09573444801943, 10.]^0.25	2.1860574902675512*^14*d10ACS[63.09573444801943, 100.]^0.25	9.218527999396883*^13*d10ACS[63.09573444801943, 1000.]^0.25	3.8874210241041484*^13*d10ACS[63.09573444801943, 10000.]^0.25	1.639311853219478*^13*d10ACS[63.09573444801943, 100000.]^0.25	6.912920765316831*^12*d10ACS[63.09573444801943, 1.*^6]^0.25
70.79457843841388	5.268328006921446*^14*d10ACS[70.79457843841388, 10.]^0.25	2.2216354994336453*^14*d10ACS[70.79457843841388, 100.]^0.25	9.368559220039802*^13*d10ACS[70.79457843841388, 1000.]^0.25	3.950688665254391*^13*d10ACS[70.79457843841388, 10000.]^0.25	1.6659915962727092*^13*d10ACS[70.79457843841388, 100000.]^0.25	7.025428308896036*^12*d10ACS[70.79457843841388, 1.*^6]^0.25
79.43282347242821	5.353162120360207*^14*d10ACS[79.43282347242821, 10.]^0.25	2.257409748442234*^14*d10ACS[79.43282347242821, 100.]^0.25	9.519417977236858*^13*d10ACS[79.43282347242821, 1000.]^0.25	4.0143052756759695*^13*d10ACS[79.43282347242821, 10000.]^0.25	1.692818498447467*^13*d10ACS[79.43282347242821, 100000.]^0.25	7.138556417345198*^12*d10ACS[79.43282347242821, 1.*^6]^0.25
89.12509381337459	5.43826632680921*^14*d10ACS[89.12509381337459, 10.]^0.25	2.293297894728843*^14*d10ACS[89.12509381337459, 100.]^0.25	9.67075703527282*^13*d10ACS[89.12509381337459, 1000.]^0.25	4.078124427281911*^13*d10ACS[89.12509381337459, 10000.]^0.25	1.7197308115314713*^13*d10ACS[89.12509381337459, 100000.]^0.25	7.252044700612197*^12*d10ACS[89.12509381337459, 1.*^6]^0.25
100.0000000000002	5.523970155715545*^14*d10ACS[100.0000000000002, 10.]^0.25	2.329438899709086*^14*d10ACS[100.0000000000002, 100.]^0.25	9.823162389578455*^13*d10ACS[100.0000000000002, 1000.]^0.25	4.142393232296391*^13*d10ACS[100.0000000000002, 10000.]^0.25	1.7468327418856105*^13*d10ACS[100.0000000000002, 100000.]^0.25	7.366332593277252*^12*d10ACS[100.0000000000002, 1.*^6]^0.25
112.20184543019653	5.6099889905891656*^14*d10ACS[112.20184543019653, 10.]^0.25	2.3657127416042925*^14*d10ACS[112.20184543019653, 100.]^0.25	9.976127912509752*^13*d10ACS[112.20184543019653, 1000.]^0.25	4.206898258461643*^13*d10ACS[112.20184543019653, 10000.]^0.25	1.774034285873067*^13*d10ACS[112.20184543019653, 100000.]^0.25	7.481040553150943*^12*d10ACS[112.20184543019653, 1.*^6]^0.25
125.89254117941688	5.696776624482112*^14*d10ACS[125.89254117941688, 10.]^0.25	2.4023107833577878*^14*d10ACS[125.89254117941688, 100.]^0.25	1.0130460574907577*^14*d10ACS[125.89254117941688, 1000.]^0.25	4.27197980255963*^13*d10ACS[125.89254117941688, 10000.]^0.25	1.801478945456921*^13*d10ACS[125.89254117941688, 100000.]^0.25	7.596773722993933*^12*d10ACS[125.89254117941688, 1.*^6]^0.25
141.25375446227554	5.78455937409628*^14*d10ACS[141.25375446227554, 10.]^0.25	2.43932846193143*^14*d10ACS[141.25375446227554, 100.]^0.25	1.0286562831103055*^14*d10ACS[141.25375446227554, 1000.]^0.25	4.337807578174576*^13*d10ACS[141.25375446227554, 10000.]^0.25	1.829238288262225*^13*d10ACS[141.25375446227554, 100000.]^0.25	7.713833900978652*^12*d10ACS[141.25375446227554, 1.*^6]^0.25
158.48931924611142	5.873458976420062*^14*d10ACS[158.48931924611142, 10.]^0.25	2.4768171133875603*^14*d10ACS[158.48931924611142, 100.]^0.25	1.0444651163476083*^14*d10ACS[158.48931924611142, 1000.]^0.25	4.404472875169138*^13*d10ACS[158.48931924611142, 10000.]^0.25	1.8573508109048598*^13*d10ACS[158.48931924611142, 100000.]^0.25	7.832383425988213*^12*d10ACS[158.48931924611142, 1.*^6]^0.25
177.82794100389265	5.963190029285485*^14*d10ACS[177.82794100389265, 10.]^0.25	2.5146563846298744*^14*d10ACS[177.82794100389265, 100.]^0.25	1.060421804722778*^14*d10ACS[177.82794100389265, 1000.]^0.25	4.4717616721102234*^13*d10ACS[177.82794100389265, 10000.]^0.25	1.8857262612948316*^13*d10ACS[177.82794100389265, 100000.]^0.25	7.952041708114836*^12*d10ACS[177.82794100389265, 1.*^6]^0.25
199.5262314968883	6.054003463114575*^14*d10ACS[199.5262314968883, 10.]^0.25	2.5529520921399447*^14*d10ACS[199.5262314968883, 100.]^0.25	1.0765709706760981*^14*d10ACS[199.5262314968883, 1000.]^0.25	4.539862140268253*^13*d10ACS[199.5262314968883, 10000.]^0.25	1.9144439905989223*^13*d10ACS[199.5262314968883, 100000.]^0.25	8.073143368454271*^12*d10ACS[199.5262314968883, 1.*^6]^0.25
223.87211385683423	6.14498221793898*^14*d10ACS[223.87211385683423, 10.]^0.25	2.5913175149356822*^14*d10ACS[223.87211385683423, 100.]^0.25	1.0927495353216202*^14*d10ACS[223.87211385683423, 1000.]^0.25	4.6080865816833516*^13*d10ACS[223.87211385683423, 10000.]^0.25	1.9432139989920375*^13*d10ACS[223.87211385683423, 100000.]^0.25	8.194465487884147*^12*d10ACS[223.87211385683423, 1.*^6]^0.25
251.18864315095823	6.236948385204059*^14*d10ACS[251.18864315095823, 10.]^0.25	2.6300993261050934*^14*d10ACS[251.18864315095823, 100.]^0.25	1.1091036894883881*^14*d10ACS[251.18864315095823, 1000.]^0.25	4.677051477969933*^13*d10ACS[251.18864315095823, 10000.]^0.25	1.972296254615404*^13*d10ACS[251.18864315095823, 100000.]^0.25	8.317104342966045*^12*d10ACS[251.18864315095823, 1.*^6]^0.25
281.8382931264455	6.330347504594345*^14*d10ACS[281.8382931264455, 10.]^0.25	2.6694854081752862*^14*d10ACS[281.8382931264455, 100.]^0.25	1.12571266258114*^14*d10ACS[281.8382931264455, 1000.]^0.25	4.747090936757461*^13*d10ACS[281.8382931264455, 10000.]^0.25	2.0018316494881344*^13*d10ACS[281.8382931264455, 100000.]^0.25	8.441654070418176*^12*d10ACS[281.8382931264455, 1.*^6]^0.25
316.2277660168386	6.425187322388785*^14*d10ACS[316.2277660168386, 10.]^0.25	2.7094790277250056*^14*d10ACS[316.2277660168386, 100.]^0.25	1.1425778321047095*^14*d10ACS[316.2277660168386, 1000.]^0.25	4.818210766935657*^13*d10ACS[316.2277660168386, 10000.]^0.25	2.031822633198714*^13*d10ACS[316.2277660168386, 100000.]^0.25	8.568125000069525*^12*d10ACS[316.2277660168386, 1.*^6]^0.25
354.81338923357606	6.52087743341821*^14*d10ACS[354.81338923357606, 10.]^0.25	2.7498312129588072*^14*d10ACS[354.81338923357606, 100.]^0.25	1.1595942075235061*^14*d10ACS[354.81338923357606, 1000.]^0.25	4.889968227087003*^13*d10ACS[354.81338923357606, 10000.]^0.25	2.0620825032394527*^13*d10ACS[354.81338923357606, 100000.]^0.25	8.695729813973354*^12*d10ACS[354.81338923357606, 1.*^6]^0.25
398.1071705534977	6.617768337795198*^14*d10ACS[398.1071705534977, 10.]^0.25	2.7906897685486156*^14*d10ACS[398.1071705534977, 100.]^0.25	1.1768241175508706*^14*d10ACS[398.1071705534977, 1000.]^0.25	4.962626155216289*^13*d10ACS[398.1071705534977, 10000.]^0.25	2.0927220974779375*^13*d10ACS[398.1071705534977, 100000.]^0.25	8.824935911541752*^12*d10ACS[398.1071705534977, 1.*^6]^0.25
446.6835921509635	6.715200615110854*^14*d10ACS[446.6835921509635, 10.]^0.25	2.831776619213712*^14*d10ACS[446.6835921509635, 100.]^0.25	1.1941502988132339*^14*d10ACS[446.6835921509635, 1000.]^0.25	5.035690055777374*^13*d10ACS[446.6835921509635, 10000.]^0.25	2.123532888871401*^13*d10ACS[446.6835921509635, 100000.]^0.25	8.95486394152666*^12*d10ACS[446.6835921509635, 1.*^6]^0.25
501.18723362727246	6.813840253003712*^14*d10ACS[501.18723362727246, 10.]^0.25	2.873372609612591*^14*d10ACS[501.18723362727246, 100.]^0.25	1.2116911825210906*^14*d10ACS[501.18723362727246, 1000.]^0.25	5.10965934904388*^13*d10ACS[501.18723362727246, 10000.]^0.25	2.1547254812029695*^13*d10ACS[501.18723362727246, 100000.]^0.25	9.086402012717615*^12*d10ACS[501.18723362727246, 1.*^6]^0.25
562.3413251903502	6.913685280869818*^14*d10ACS[562.3413251903502, 10.]^0.25	2.9154769087484575*^14*d10ACS[562.3413251903502, 100.]^0.25	1.2294464182459962*^14*d10ACS[562.3413251903502, 1000.]^0.25	5.184532557271309*^13*d10ACS[562.3413251903502, 10000.]^0.25	2.1862992513129566*^13*d10ACS[562.3413251903502, 100000.]^0.25	9.219547497272012*^12*d10ACS[562.3413251903502, 1.*^6]^0.25
630.9573444801943	7.015203019376478*^14*d10ACS[630.9573444801943, 10.]^0.25	2.958286584112694*^14*d10ACS[630.9573444801943, 100.]^0.25	1.2474991086600072*^14*d10ACS[630.9573444801943, 1000.]^0.25	5.26066012152198*^13*d10ACS[630.9573444801943, 10000.]^0.25	2.218401978972*^13*d10ACS[630.9573444801943, 100000.]^0.25	9.354923577315395*^12*d10ACS[630.9573444801943, 1.*^6]^0.25
707.9457843841387	7.118437189813606*^14*d10ACS[707.9457843841387, 10.]^0.25	3.0018200728203806*^14*d10ACS[707.9457843841387, 100.]^0.25	1.2658570286300867*^14*d10ACS[707.9457843841387, 1000.]^0.25	5.338074828138022*^13*d10ACS[707.9457843841387, 10000.]^0.25	2.251047490065934*^13*d10ACS[707.9457843841387, 100000.]^0.25	9.492588556124908*^12*d10ACS[707.9457843841387, 1.*^6]^0.25
794.3282347242822	7.223379349162314*^14*d10ACS[794.3282347242822, 10.]^0.25	3.046073814479976*^14*d10ACS[794.3282347242822, 100.]^0.25	1.2845186767515698*^14*d10ACS[794.3282347242822, 1000.]^0.25	5.416770345748463*^13*d10ACS[794.3282347242822, 10000.]^0.25	2.2842331146777598*^13*d10ACS[794.3282347242822, 100000.]^0.25	9.63253117475391*^12*d10ACS[794.3282347242822, 1.*^6]^0.25
891.2509381337459	7.328803616710575*^14*d10ACS[891.2509381337459, 10.]^0.25	3.090530859481597*^14*d10ACS[891.2509381337459, 100.]^0.25	1.3032660571815203*^14*d10ACS[891.2509381337459, 1000.]^0.25	5.495827393506018*^13*d10ACS[891.2509381337459, 10000.]^0.25	2.317571195288507*^13*d10ACS[891.2509381337459, 100000.]^0.25	9.773116694999633*^12*d10ACS[891.2509381337459, 1.*^6]^0.25
1000.000000000002	7.435474364695505*^14*d10ACS[1000.000000000002, 10.]^0.25	3.135513540924953*^14*d10ACS[1000.000000000002, 100.]^0.25	1.3222350966610255*^14*d10ACS[1000.000000000002, 1000.]^0.25	5.575819169725079*^13*d10ACS[1000.000000000002, 10000.]^0.25	2.351303447623126*^13*d10ACS[1000.000000000002, 100000.]^0.25	9.91536442362243*^12*d10ACS[1000.000000000002, 1.*^6]^0.25
1122.0184543019652	7.542996457741674*^14*d10ACS[1122.0184543019652, 10.]^0.25	3.1808552316038456*^14*d10ACS[1122.0184543019652, 100.]^0.25	1.3413555290798547*^14*d10ACS[1122.0184543019652, 1000.]^0.25	5.656449364675708*^13*d10ACS[1122.0184543019652, 10000.]^0.25	2.385304918904571*^13*d10ACS[1122.0184543019652, 100000.]^0.25	1.0058747439130557*^13*d10ACS[1122.0184543019652, 1.*^6]^0.25
1258.9254117941687	7.652200442110419*^14*d10ACS[1258.9254117941687, 10.]^0.25	3.226906169972615*^14*d10ACS[1258.9254117941687, 100.]^0.25	1.3607750487695698*^14*d10ACS[1258.9254117941687, 1000.]^0.25	5.738340800189861*^13*d10ACS[1258.9254117941687, 10000.]^0.25	2.419838250921637*^13*d10ACS[1258.9254117941687, 100000.]^0.25	1.0204373292763908*^13*d10ACS[1258.9254117941687, 1.*^6]^0.25
1412.5375446227554	7.763643207049849*^14*d10ACS[1412.5375446227554, 10.]^0.25	3.2739011942799856*^14*d10ACS[1412.5375446227554, 100.]^0.25	1.3805926861985297*^14*d10ACS[1412.5375446227554, 1000.]^0.25	5.821911084289939*^13*d10ACS[1412.5375446227554, 10000.]^0.25	2.455079547517173*^13*d10ACS[1412.5375446227554, 100000.]^0.25	1.0352984608270176*^13*d10ACS[1412.5375446227554, 1.*^6]^0.25
1584.893192461114	7.877043568473964*^14*d10ACS[1584.893192461114, 10.]^0.25	3.3217217301800725*^14*d10ACS[1584.893192461114, 100.]^0.25	1.4007584389796773*^14*d10ACS[1584.893192461114, 1000.]^0.25	5.906949358658088*^13*d10ACS[1584.893192461114, 10000.]^0.25	2.490939890475823*^13*d10ACS[1584.893192461114, 100000.]^0.25	1.05042064206443*^13*d10ACS[1584.893192461114, 1.*^6]^0.25
1778.2794100389265	7.990981894935098*^14*d10ACS[1778.2794100389265, 10.]^0.25	3.369769124055237*^14*d10ACS[1778.2794100389265, 100.]^0.25	1.4210198569756897*^14*d10ACS[1778.2794100389265, 1000.]^0.25	5.992391049892324*^13*d10ACS[1778.2794100389265, 10000.]^0.25	2.5269703529163242*^13*d10ACS[1778.2794100389265, 100000.]^0.25	1.0656145620925045*^13*d10ACS[1778.2794100389265, 1.*^6]^0.25
1995.2623149688789	8.105697114289772*^14*d10ACS[1995.2623149688789, 10.]^0.25	3.418144130947146*^14*d10ACS[1995.2623149688789, 100.]^0.25	1.4414194282353416*^14*d10ACS[1995.2623149688789, 1000.]^0.25	6.078415328608698*^13*d10ACS[1995.2623149688789, 10000.]^0.25	2.5632464904609844*^13*d10ACS[1995.2623149688789, 100000.]^0.25	1.080912082452982*^13*d10ACS[1995.2623149688789, 1.*^6]^0.25
2238.721138568342	8.220603138674359*^14*d10ACS[2238.721138568342, 10.]^0.25	3.4665995996530056*^14*d10ACS[2238.721138568342, 100.]^0.25	1.4618529299605956*^14*d10ACS[2238.721138568342, 1000.]^0.25	6.164582690912114*^13*d10ACS[2238.721138568342, 10000.]^0.25	2.5995829658539984*^13*d10ACS[2238.721138568342, 100000.]^0.25	1.0962350470731348*^13*d10ACS[2238.721138568342, 1.*^6]^0.25
2511.8864315095875	8.333425645362191*^14*d10ACS[2511.8864315095875, 10.]^0.25	3.5141764562313125*^14*d10ACS[2511.8864315095875, 100.]^0.25	1.4819159240237903*^14*d10ACS[2511.8864315095875, 1000.]^0.25	6.24918763535969*^13*d10ACS[2511.8864315095875, 10000.]^0.25	2.6352605751003113*^13*d10ACS[2511.8864315095875, 100000.]^0.25	1.111280170142996*^13*d10ACS[2511.8864315095875, 1.*^6]^0.25
2818.382931264455	8.43812893383318*^14*d10ACS[2818.382931264455, 10.]^0.25	3.5583294668770025*^14*d10ACS[2818.382931264455, 100.]^0.25	1.5005350942289228*^14*d10ACS[2818.382931264455, 1000.]^0.25	6.32770402508215*^13*d10ACS[2818.382931264455, 10000.]^0.25	2.6683706621081086*^13*d10ACS[2818.382931264455, 100000.]^0.25	1.1252425780624004*^13*d10ACS[2818.382931264455, 1.*^6]^0.25
3162.277660168386	8.53616756702289*^14*d10ACS[3162.277660168386, 10.]^0.25	3.59967201569402*^14*d10ACS[3162.277660168386, 100.]^0.25	1.517969102507885*^14*d10ACS[3162.277660168386, 1000.]^0.25	6.401222628401983*^13*d10ACS[3162.277660168386, 10000.]^0.25	2.6993732000650348*^13*d10ACS[3162.277660168386, 100000.]^0.25	1.1383162399162479*^13*d10ACS[3162.277660168386, 1.*^6]^0.25
3548.133892335753	8.625647892742804*^14*d10ACS[3548.133892335753, 10.]^0.25	3.637405556175759*^14*d10ACS[3548.133892335753, 100.]^0.25	1.533881204591015*^14*d10ACS[3548.133892335753, 1000.]^0.25	6.468323406508528*^13*d10ACS[3548.133892335753, 10000.]^0.25	2.7276693635699027*^13*d10ACS[3548.133892335753, 100000.]^0.25	1.1502486331266941*^13*d10ACS[3548.133892335753, 1.*^6]^0.25
3981.0717055349774	8.711237377435189*^14*d10ACS[3981.0717055349774, 10.]^0.25	3.673498342600792*^14*d10ACS[3981.0717055349774, 100.]^0.25	1.549101406425446*^14*d10ACS[3981.0717055349774, 1000.]^0.25	6.532506465459097*^13*d10ACS[3981.0717055349774, 10000.]^0.25	2.7547351351087074*^13*d10ACS[3981.0717055349774, 100000.]^0.25	1.161662174347205*^13*d10ACS[3981.0717055349774, 1.*^6]^0.25
4466.835921509644	8.808182889858198*^14*d10ACS[4466.835921509644, 10.]^0.25	3.714379926212667*^14*d10ACS[4466.835921509644, 100.]^0.25	1.5663410272891966*^14*d10ACS[4466.835921509644, 1000.]^0.25	6.605205343845879*^13*d10ACS[4466.835921509644, 10000.]^0.25	2.785391997927593*^13*d10ACS[4466.835921509644, 100000.]^0.25	1.1745900662040188*^13*d10ACS[4466.835921509644, 1.*^6]^0.25
5011.872336272725	8.898026747278642*^14*d10ACS[5011.872336272725, 10.]^0.25	3.7522667667414044*^14*d10ACS[5011.872336272725, 100.]^0.25	1.582317775466122*^14*d10ACS[5011.872336272725, 1000.]^0.25	6.672578732269561*^13*d10ACS[5011.872336272725, 10000.]^0.25	2.8138031202499957*^13*d10ACS[5011.872336272725, 100000.]^0.25	1.1865709371458578*^13*d10ACS[5011.872336272725, 1.*^6]^0.25
5623.413251903502	8.939684979146694*^14*d10ACS[5623.413251903502, 10.]^0.25	3.7698338974591794*^14*d10ACS[5623.413251903502, 100.]^0.25	1.5897257730650803*^14*d10ACS[5623.413251903502, 1000.]^0.25	6.703817999118442*^13*d10ACS[5623.413251903502, 10000.]^0.25	2.8269766098498414*^13*d10ACS[5623.413251903502, 100000.]^0.25	1.1921261516480654*^13*d10ACS[5623.413251903502, 1.*^6]^0.25
6309.57344480193	8.96337341580054*^14*d10ACS[6309.57344480193, 10.]^0.25	3.779823228367795*^14*d10ACS[6309.57344480193, 100.]^0.25	1.5939382389808347*^14*d10ACS[6309.57344480193, 1000.]^0.25	6.7215818205932984*^13*d10ACS[6309.57344480193, 10000.]^0.25	2.834467551253318*^13*d10ACS[6309.57344480193, 100000.]^0.25	1.1952850554453*^13*d10ACS[6309.57344480193, 1.*^6]^0.25
7079.457843841388	9.038658418709209*^14*d10ACS[7079.457843841388, 10.]^0.25	3.811570650854992*^14*d10ACS[7079.457843841388, 100.]^0.25	1.6073260160365553*^14*d10ACS[7079.457843841388, 1000.]^0.25	6.778037608324087*^13*d10ACS[7079.457843841388, 10000.]^0.25	2.858274759537698*^13*d10ACS[7079.457843841388, 100000.]^0.25	1.205324471935219*^13*d10ACS[7079.457843841388, 1.*^6]^0.25
7943.282347242838	9.094473438486982*^14*d10ACS[7943.282347242838, 10.]^0.25	3.835107649534075*^14*d10ACS[7943.282347242838, 100.]^0.25	1.6172514860807284*^14*d10ACS[7943.282347242838, 1000.]^0.25	6.819892968449215*^13*d10ACS[7943.282347242838, 10000.]^0.25	2.8759250185522086*^13*d10ACS[7943.282347242838, 100000.]^0.25	1.2127675244462469*^13*d10ACS[7943.282347242838, 1.*^6]^0.25
8912.509381337459	8.95754030033473*^14*d10ACS[8912.509381337459, 10.]^0.25	3.777363423971769*^14*d10ACS[8912.509381337459, 100.]^0.25	1.592900948067912*^14*d10ACS[8912.509381337459, 1000.]^0.25	6.717207601083121*^13*d10ACS[8912.509381337459, 10000.]^0.25	2.832622958180647*^13*d10ACS[8912.509381337459, 100000.]^0.25	1.1945071969963059*^13*d10ACS[8912.509381337459, 1.*^6]^0.25
10000.00000000002	8.775154562984832*^14*d10ACS[10000.00000000002, 10.]^0.25	3.700451996256072*^14*d10ACS[10000.00000000002, 100.]^0.25	1.560467667926503*^14*d10ACS[10000.00000000002, 1000.]^0.25	6.580437592779602*^13*d10ACS[10000.00000000002, 10000.]^0.25	2.7749475239051547*^13*d10ACS[10000.00000000002, 100000.]^0.25	1.170185668028606*^13*d10ACS[10000.00000000002, 1.*^6]^0.25
11220.18454301963	8.928208853678319*^14*d10ACS[11220.18454301963, 10.]^0.25	3.7649944554762575*^14*d10ACS[11220.18454301963, 100.]^0.25	1.587684997302337*^14*d10ACS[11220.18454301963, 1000.]^0.25	6.695212119084135*^13*d10ACS[11220.18454301963, 10000.]^0.25	2.823347540330448*^13*d10ACS[11220.18454301963, 100000.]^0.25	1.190595785721038*^13*d10ACS[11220.18454301963, 1.*^6]^0.25
12589.254117941688	9.17956704238262*^14*d10ACS[12589.254117941688, 10.]^0.25	3.8709913247610025*^14*d10ACS[12589.254117941688, 100.]^0.25	1.6323835064540903*^14*d10ACS[12589.254117941688, 1000.]^0.25	6.8837041692617836*^13*d10ACS[12589.254117941688, 10000.]^0.25	2.9028339788144477*^13*d10ACS[12589.254117941688, 100000.]^0.25	1.2241149388997318*^13*d10ACS[12589.254117941688, 1.*^6]^0.25
14125.375446227583	9.156535286514314*^14*d10ACS[14125.375446227583, 10.]^0.25	3.861278913843518*^14*d10ACS[14125.375446227583, 100.]^0.25	1.6282878167303253*^14*d10ACS[14125.375446227583, 1000.]^0.25	6.866432788905382*^13*d10ACS[14125.375446227583, 10000.]^0.25	2.8955506981087684*^13*d10ACS[14125.375446227583, 100000.]^0.25	1.221043604892658*^13*d10ACS[14125.375446227583, 1.*^6]^0.25
15848.93192461114	9.076801019886628*^14*d10ACS[15848.93192461114, 10.]^0.25	3.8276552524031794*^14*d10ACS[15848.93192461114, 100.]^0.25	1.614108836268468*^14*d10ACS[15848.93192461114, 1000.]^0.25	6.806640524075911*^13*d10ACS[15848.93192461114, 10000.]^0.25	2.8703365090981035*^13*d10ACS[15848.93192461114, 100000.]^0.25	1.2104108695500732*^13*d10ACS[15848.93192461114, 1.*^6]^0.25
17782.794100389263	9.27761282790006*^14*d10ACS[17782.794100389263, 10.]^0.25	3.9123368896896156*^14*d10ACS[17782.794100389263, 100.]^0.25	1.6498187866167656*^14*d10ACS[17782.794100389263, 1000.]^0.25	6.957228136070764*^13*d10ACS[17782.794100389263, 10000.]^0.25	2.9338387785359938*^13*d10ACS[17782.794100389263, 100000.]^0.25	1.2371895545318111*^13*d10ACS[17782.794100389263, 1.*^6]^0.25
19952.62314968879	9.535831456669788*^14*d10ACS[19952.62314968879, 10.]^0.25	4.021226782561934*^14*d10ACS[19952.62314968879, 100.]^0.25	1.6957372736997353*^14*d10ACS[19952.62314968879, 1000.]^0.25	7.15086479052695*^13*d10ACS[19952.62314968879, 10000.]^0.25	3.0154946786557766*^13*d10ACS[19952.62314968879, 100000.]^0.25	1.2716235620966373*^13*d10ACS[19952.62314968879, 1.*^6]^0.25
22387.211385683422	9.525173271136054*^14*d10ACS[22387.211385683422, 10.]^0.25	4.016732262989465*^14*d10ACS[22387.211385683422, 100.]^0.25	1.693841950511434*^14*d10ACS[22387.211385683422, 1000.]^0.25	7.142872278913214*^13*d10ACS[22387.211385683422, 10000.]^0.25	3.0121242644546516*^13*d10ACS[22387.211385683422, 100000.]^0.25	1.2702022702129164*^13*d10ACS[22387.211385683422, 1.*^6]^0.25
