63.09573444801943	3.336484698315665*^-107/d10ACS[63.09573444801943, 10.]	1.055089102497727*^-105/d10ACS[63.09573444801943, 100.]	3.336484698315668*^-104/d10ACS[63.09573444801943, 1000.]	1.0550891024977275*^-102/d10ACS[63.09573444801943, 10000.]	3.336484698315668*^-101/d10ACS[63.09573444801943, 100000.]	1.0550891024977274*^-99/d10ACS[63.09573444801943, 1.*^6]
70.79457843841388	3.128699561338256*^-107/d10ACS[70.79457843841388, 10.]	9.893816728198578*^-106/d10ACS[70.79457843841388, 100.]	3.128699561338258*^-104/d10ACS[70.79457843841388, 1000.]	9.89381672819858*^-103/d10ACS[70.79457843841388, 10000.]	3.1286995613382566*^-101/d10ACS[70.79457843841388, 100000.]	9.893816728198583*^-100/d10ACS[70.79457843841388, 1.*^6]
79.43282347242821	2.9356394803422015*^-107/d10ACS[79.43282347242821, 10.]	9.283307146994461*^-106/d10ACS[79.43282347242821, 100.]	2.935639480342202*^-104/d10ACS[79.43282347242821, 1000.]	9.283307146994459*^-103/d10ACS[79.43282347242821, 10000.]	2.935639480342205*^-101/d10ACS[79.43282347242821, 100000.]	9.283307146994458*^-100/d10ACS[79.43282347242821, 1.*^6]
89.12509381337459	2.7557461253657226*^-107/d10ACS[89.12509381337459, 10.]	8.714434409339599*^-106/d10ACS[89.12509381337459, 100.]	2.7557461253657236*^-104/d10ACS[89.12509381337459, 1000.]	8.714434409339598*^-103/d10ACS[89.12509381337459, 10000.]	2.755746125365723*^-101/d10ACS[89.12509381337459, 100000.]	8.714434409339594*^-100/d10ACS[89.12509381337459, 1.*^6]
100.0000000000002	2.5877967293509494*^-107/d10ACS[100.0000000000002, 10.]	8.183331786283306*^-106/d10ACS[100.0000000000002, 100.]	2.5877967293509505*^-104/d10ACS[100.0000000000002, 1000.]	8.183331786283311*^-103/d10ACS[100.0000000000002, 10000.]	2.587796729350952*^-101/d10ACS[100.0000000000002, 100000.]	8.183331786283309*^-100/d10ACS[100.0000000000002, 1.*^6]
112.20184543019653	2.4330940773163437*^-107/d10ACS[112.20184543019653, 10.]	7.694119045785468*^-106/d10ACS[112.20184543019653, 100.]	2.433094077316345*^-104/d10ACS[112.20184543019653, 1000.]	7.694119045785477*^-103/d10ACS[112.20184543019653, 10000.]	2.4330940773163457*^-101/d10ACS[112.20184543019653, 100000.]	7.694119045785473*^-100/d10ACS[112.20184543019653, 1.*^6]
125.89254117941688	2.2883380215727778*^-107/d10ACS[125.89254117941688, 10.]	7.236360204533507*^-106/d10ACS[125.89254117941688, 100.]	2.2883380215727785*^-104/d10ACS[125.89254117941688, 1000.]	7.236360204533503*^-103/d10ACS[125.89254117941688, 10000.]	2.2883380215727778*^-101/d10ACS[125.89254117941688, 100000.]	7.236360204533504*^-100/d10ACS[125.89254117941688, 1.*^6]
141.25375446227554	2.152460450050004*^-107/d10ACS[141.25375446227554, 10.]	6.806677595589101*^-106/d10ACS[141.25375446227554, 100.]	2.152460450050003*^-104/d10ACS[141.25375446227554, 1000.]	6.806677595589106*^-103/d10ACS[141.25375446227554, 10000.]	2.1524604500500038*^-101/d10ACS[141.25375446227554, 100000.]	6.806677595589107*^-100/d10ACS[141.25375446227554, 1.*^6]
158.48931924611142	2.0246953940947694*^-107/d10ACS[158.48931924611142, 10.]	6.402649013391702*^-106/d10ACS[158.48931924611142, 100.]	2.0246953940947702*^-104/d10ACS[158.48931924611142, 1000.]	6.402649013391704*^-103/d10ACS[158.48931924611142, 10000.]	2.0246953940947703*^-101/d10ACS[158.48931924611142, 100000.]	6.402649013391703*^-100/d10ACS[158.48931924611142, 1.*^6]
177.82794100389265	1.9068897617837784*^-107/d10ACS[177.82794100389265, 10.]	6.030114894092643*^-106/d10ACS[177.82794100389265, 100.]	1.906889761783778*^-104/d10ACS[177.82794100389265, 1000.]	6.030114894092643*^-103/d10ACS[177.82794100389265, 10000.]	1.906889761783777*^-101/d10ACS[177.82794100389265, 100000.]	6.030114894092639*^-100/d10ACS[177.82794100389265, 1.*^6]
199.5262314968883	1.796016927407875*^-107/d10ACS[199.5262314968883, 10.]	5.679504206826172*^-106/d10ACS[199.5262314968883, 100.]	1.7960169274078757*^-104/d10ACS[199.5262314968883, 1000.]	5.679504206826179*^-103/d10ACS[199.5262314968883, 10000.]	1.796016927407875*^-101/d10ACS[199.5262314968883, 100000.]	5.679504206826178*^-100/d10ACS[199.5262314968883, 1.*^6]
223.87211385683423	1.691336782973259*^-107/d10ACS[223.87211385683423, 10.]	5.348476524617392*^-106/d10ACS[223.87211385683423, 100.]	1.6913367829732584*^-104/d10ACS[223.87211385683423, 1000.]	5.348476524617395*^-103/d10ACS[223.87211385683423, 10000.]	1.6913367829732595*^-101/d10ACS[223.87211385683423, 100000.]	5.348476524617394*^-100/d10ACS[223.87211385683423, 1.*^6]
251.18864315095823	1.5923805117902803*^-107/d10ACS[251.18864315095823, 10.]	5.035549318921897*^-106/d10ACS[251.18864315095823, 100.]	1.592380511790283*^-104/d10ACS[251.18864315095823, 1000.]	5.035549318921903*^-103/d10ACS[251.18864315095823, 10000.]	1.5923805117902813*^-101/d10ACS[251.18864315095823, 100000.]	5.035549318921901*^-100/d10ACS[251.18864315095823, 1.*^6]
281.8382931264455	1.5012074309925288*^-107/d10ACS[281.8382931264455, 10.]	4.747234722306438*^-106/d10ACS[281.8382931264455, 100.]	1.501207430992529*^-104/d10ACS[281.8382931264455, 1000.]	4.747234722306439*^-103/d10ACS[281.8382931264455, 10000.]	1.501207430992529*^-101/d10ACS[281.8382931264455, 100000.]	4.747234722306439*^-100/d10ACS[281.8382931264455, 1.*^6]
316.2277660168386	1.415104563416046*^-107/d10ACS[316.2277660168386, 10.]	4.474953547692891*^-106/d10ACS[316.2277660168386, 100.]	1.4151045634160457*^-104/d10ACS[316.2277660168386, 1000.]	4.474953547692892*^-103/d10ACS[316.2277660168386, 10000.]	1.415104563416046*^-101/d10ACS[316.2277660168386, 100000.]	4.474953547692891*^-100/d10ACS[316.2277660168386, 1.*^6]
354.81338923357606	1.3335556211325125*^-107/d10ACS[354.81338923357606, 10.]	4.2170731492993124*^-106/d10ACS[354.81338923357606, 100.]	1.3335556211325123*^-104/d10ACS[354.81338923357606, 1000.]	4.217073149299311*^-103/d10ACS[354.81338923357606, 10000.]	1.333555621132512*^-101/d10ACS[354.81338923357606, 100000.]	4.217073149299309*^-100/d10ACS[354.81338923357606, 1.*^6]
398.1071705534977	1.2562807194886289*^-107/d10ACS[398.1071705534977, 10.]	3.972708454139149*^-106/d10ACS[398.1071705534977, 100.]	1.2562807194886288*^-104/d10ACS[398.1071705534977, 1000.]	3.9727084541391527*^-103/d10ACS[398.1071705534977, 10000.]	1.2562807194886298*^-101/d10ACS[398.1071705534977, 100000.]	3.9727084541391505*^-100/d10ACS[398.1071705534977, 1.*^6]
446.6835921509635	1.1854537279205402*^-107/d10ACS[446.6835921509635, 10.]	3.7487338409664484*^-106/d10ACS[446.6835921509635, 100.]	1.1854537279205407*^-104/d10ACS[446.6835921509635, 1000.]	3.74873384096645*^-103/d10ACS[446.6835921509635, 10000.]	1.1854537279205406*^-101/d10ACS[446.6835921509635, 100000.]	3.748733840966448*^-100/d10ACS[446.6835921509635, 1.*^6]
501.18723362727246	1.118523107103007*^-107/d10ACS[501.18723362727246, 10.]	3.5370806339739654*^-106/d10ACS[501.18723362727246, 100.]	1.1185231071030075*^-104/d10ACS[501.18723362727246, 1000.]	3.537080633973965*^-103/d10ACS[501.18723362727246, 10000.]	1.1185231071030076*^-101/d10ACS[501.18723362727246, 100000.]	3.537080633973965*^-100/d10ACS[501.18723362727246, 1.*^6]
562.3413251903502	1.0550468308190052*^-107/d10ACS[562.3413251903502, 10.]	3.3363510235303867*^-106/d10ACS[562.3413251903502, 100.]	1.055046830819005*^-104/d10ACS[562.3413251903502, 1000.]	3.3363510235303874*^-103/d10ACS[562.3413251903502, 10000.]	1.0550468308190058*^-101/d10ACS[562.3413251903502, 100000.]	3.336351023530387*^-100/d10ACS[562.3413251903502, 1.*^6]
630.9573444801943	9.947646868531153*^-108/d10ACS[630.9573444801943, 10.]	3.145722146359997*^-106/d10ACS[630.9573444801943, 100.]	9.947646868531148*^-105/d10ACS[630.9573444801943, 1000.]	3.1457221463599997*^-103/d10ACS[630.9573444801943, 10000.]	9.947646868531143*^-102/d10ACS[630.9573444801943, 100000.]	3.1457221463599995*^-100/d10ACS[630.9573444801943, 1.*^6]
707.9457843841387	9.391818713768208*^-108/d10ACS[707.9457843841387, 10.]	2.969953850690053*^-106/d10ACS[707.9457843841387, 100.]	9.391818713768209*^-105/d10ACS[707.9457843841387, 1000.]	2.969953850690054*^-103/d10ACS[707.9457843841387, 10000.]	9.391818713768213*^-102/d10ACS[707.9457843841387, 100000.]	2.969953850690053*^-100/d10ACS[707.9457843841387, 1.*^6]
794.3282347242822	8.864627840750077*^-108/d10ACS[794.3282347242822, 10.]	2.8032414586510605*^-106/d10ACS[794.3282347242822, 100.]	8.864627840750076*^-105/d10ACS[794.3282347242822, 1000.]	2.803241458651061*^-103/d10ACS[794.3282347242822, 10000.]	8.864627840750071*^-102/d10ACS[794.3282347242822, 100000.]	2.803241458651061*^-100/d10ACS[794.3282347242822, 1.*^6]
891.2509381337459	8.362938978351004*^-108/d10ACS[891.2509381337459, 10.]	2.644593510459076*^-106/d10ACS[891.2509381337459, 100.]	8.362938978351012*^-105/d10ACS[891.2509381337459, 1000.]	2.6445935104590776*^-103/d10ACS[891.2509381337459, 10000.]	8.36293897835101*^-102/d10ACS[891.2509381337459, 100000.]	2.6445935104590765*^-100/d10ACS[891.2509381337459, 1.*^6]
1000.000000000002	7.885199294707398*^-108/d10ACS[1000.000000000002, 10.]	2.4935189575628665*^-106/d10ACS[1000.000000000002, 100.]	7.8851992947074*^-105/d10ACS[1000.000000000002, 1000.]	2.493518957562868*^-103/d10ACS[1000.000000000002, 10000.]	7.885199294707402*^-102/d10ACS[1000.000000000002, 100000.]	2.4935189575628673*^-100/d10ACS[1000.000000000002, 1.*^6]
1122.0184543019652	7.445097519207105*^-108/d10ACS[1122.0184543019652, 10.]	2.354346556276365*^-106/d10ACS[1122.0184543019652, 100.]	7.44509751920711*^-105/d10ACS[1122.0184543019652, 1000.]	2.3543465562763653*^-103/d10ACS[1122.0184543019652, 10000.]	7.44509751920711*^-102/d10ACS[1122.0184543019652, 100000.]	2.3543465562763656*^-100/d10ACS[1122.0184543019652, 1.*^6]
1258.9254117941687	7.027520493671038*^-108/d10ACS[1258.9254117941687, 10.]	2.2222971063511377*^-106/d10ACS[1258.9254117941687, 100.]	7.02752049367104*^-105/d10ACS[1258.9254117941687, 1000.]	2.2222971063511387*^-103/d10ACS[1258.9254117941687, 10000.]	7.0275204936710374*^-102/d10ACS[1258.9254117941687, 100000.]	2.2222971063511377*^-100/d10ACS[1258.9254117941687, 1.*^6]
1412.5375446227554	6.630495360132519*^-108/d10ACS[1412.5375446227554, 10.]	2.0967467353197154*^-106/d10ACS[1412.5375446227554, 100.]	6.630495360132516*^-105/d10ACS[1412.5375446227554, 1000.]	2.0967467353197142*^-103/d10ACS[1412.5375446227554, 10000.]	6.630495360132517*^-102/d10ACS[1412.5375446227554, 100000.]	2.096746735319715*^-100/d10ACS[1412.5375446227554, 1.*^6]
1584.893192461114	6.25342534930775*^-108/d10ACS[1584.893192461114, 10.]	1.9775067281646543*^-106/d10ACS[1584.893192461114, 100.]	6.253425349307746*^-105/d10ACS[1584.893192461114, 1000.]	1.977506728164655*^-103/d10ACS[1584.893192461114, 10000.]	6.253425349307748*^-102/d10ACS[1584.893192461114, 100000.]	1.9775067281646535*^-100/d10ACS[1584.893192461114, 1.*^6]
1778.2794100389265	5.9072029391200544*^-108/d10ACS[1778.2794100389265, 10.]	1.8680215888460344*^-106/d10ACS[1778.2794100389265, 100.]	5.907202939120055*^-105/d10ACS[1778.2794100389265, 1000.]	1.8680215888460341*^-103/d10ACS[1778.2794100389265, 10000.]	5.907202939120056*^-102/d10ACS[1778.2794100389265, 100000.]	1.868021588846033*^-100/d10ACS[1778.2794100389265, 1.*^6]
1995.2623149688789	5.5817757995635386*^-108/d10ACS[1995.2623149688789, 10.]	1.7651124915028286*^-106/d10ACS[1995.2623149688789, 100.]	5.581775799563543*^-105/d10ACS[1995.2623149688789, 1000.]	1.7651124915028282*^-103/d10ACS[1995.2623149688789, 10000.]	5.581775799563543*^-102/d10ACS[1995.2623149688789, 100000.]	1.7651124915028278*^-100/d10ACS[1995.2623149688789, 1.*^6]
2238.721138568342	5.277113278155046*^-108/d10ACS[2238.721138568342, 10.]	1.6687697429687625*^-106/d10ACS[2238.721138568342, 100.]	5.277113278155044*^-105/d10ACS[2238.721138568342, 1000.]	1.6687697429687622*^-103/d10ACS[2238.721138568342, 10000.]	5.277113278155047*^-102/d10ACS[2238.721138568342, 100000.]	1.6687697429687624*^-100/d10ACS[2238.721138568342, 1.*^6]
2511.8864315095875	4.994607599101245*^-108/d10ACS[2511.8864315095875, 10.]	1.5794336031945087*^-106/d10ACS[2511.8864315095875, 100.]	4.9946075991012484*^-105/d10ACS[2511.8864315095875, 1000.]	1.5794336031945107*^-103/d10ACS[2511.8864315095875, 10000.]	4.994607599101249*^-102/d10ACS[2511.8864315095875, 100000.]	1.5794336031945094*^-100/d10ACS[2511.8864315095875, 1.*^6]
2818.382931264455	4.7565082829823125*^-108/d10ACS[2818.382931264455, 10.]	1.504139988368083*^-106/d10ACS[2818.382931264455, 100.]	4.756508282982317*^-105/d10ACS[2818.382931264455, 1000.]	1.5041399883680832*^-103/d10ACS[2818.382931264455, 10000.]	4.756508282982316*^-102/d10ACS[2818.382931264455, 100000.]	1.5041399883680836*^-100/d10ACS[2818.382931264455, 1.*^6]
3162.277660168386	4.543852320386035*^-108/d10ACS[3162.277660168386, 10.]	1.4368922683861016*^-106/d10ACS[3162.277660168386, 100.]	4.543852320386038*^-105/d10ACS[3162.277660168386, 1000.]	1.4368922683861017*^-103/d10ACS[3162.277660168386, 10000.]	4.5438523203860354*^-102/d10ACS[3162.277660168386, 100000.]	1.436892268386102*^-100/d10ACS[3162.277660168386, 1.*^6]
3548.133892335753	4.3548119812029546*^-108/d10ACS[3548.133892335753, 10.]	1.3771124642391704*^-106/d10ACS[3548.133892335753, 100.]	4.354811981202954*^-105/d10ACS[3548.133892335753, 1000.]	1.3771124642391708*^-103/d10ACS[3548.133892335753, 10000.]	4.354811981202953*^-102/d10ACS[3548.133892335753, 100000.]	1.3771124642391698*^-100/d10ACS[3548.133892335753, 1.*^6]
3981.0717055349774	4.18807839149954*^-108/d10ACS[3981.0717055349774, 10.]	1.324386673647291*^-106/d10ACS[3981.0717055349774, 100.]	4.188078391499539*^-105/d10ACS[3981.0717055349774, 1000.]	1.324386673647291*^-103/d10ACS[3981.0717055349774, 10000.]	4.188078391499539*^-102/d10ACS[3981.0717055349774, 100000.]	1.3243866736472914*^-100/d10ACS[3981.0717055349774, 1.*^6]
4466.835921509644	4.04178889027772*^-108/d10ACS[4466.835921509644, 10.]	1.2781258714841979*^-106/d10ACS[4466.835921509644, 100.]	4.041788890277723*^-105/d10ACS[4466.835921509644, 1000.]	1.278125871484198*^-103/d10ACS[4466.835921509644, 10000.]	4.041788890277722*^-102/d10ACS[4466.835921509644, 100000.]	1.278125871484198*^-100/d10ACS[4466.835921509644, 1.*^6]
5011.872336272725	3.917569029727325*^-108/d10ACS[5011.872336272725, 10.]	1.2388441024874232*^-106/d10ACS[5011.872336272725, 100.]	3.9175690297273235*^-105/d10ACS[5011.872336272725, 1000.]	1.2388441024874236*^-103/d10ACS[5011.872336272725, 10000.]	3.9175690297273255*^-102/d10ACS[5011.872336272725, 100000.]	1.2388441024874238*^-100/d10ACS[5011.872336272725, 1.*^6]
5623.413251903502	3.81749843621567*^-108/d10ACS[5623.413251903502, 10.]	1.2071990022572535*^-106/d10ACS[5623.413251903502, 100.]	3.8174984362156684*^-105/d10ACS[5623.413251903502, 1000.]	1.2071990022572532*^-103/d10ACS[5623.413251903502, 10000.]	3.81749843621567*^-102/d10ACS[5623.413251903502, 100000.]	1.207199002257254*^-100/d10ACS[5623.413251903502, 1.*^6]
6309.57344480193	3.745832526775989*^-108/d10ACS[6309.57344480193, 10.]	1.1845362518155783*^-106/d10ACS[6309.57344480193, 100.]	3.7458325267759904*^-105/d10ACS[6309.57344480193, 1000.]	1.1845362518155786*^-103/d10ACS[6309.57344480193, 10000.]	3.74583252677599*^-102/d10ACS[6309.57344480193, 100000.]	1.1845362518155786*^-100/d10ACS[6309.57344480193, 1.*^6]
7079.457843841388	3.753466380848357*^-108/d10ACS[7079.457843841388, 10.]	1.1869502884349817*^-106/d10ACS[7079.457843841388, 100.]	3.753466380848358*^-105/d10ACS[7079.457843841388, 1000.]	1.1869502884349822*^-103/d10ACS[7079.457843841388, 10000.]	3.753466380848357*^-102/d10ACS[7079.457843841388, 100000.]	1.1869502884349819*^-100/d10ACS[7079.457843841388, 1.*^6]
7943.282347242838	3.808451993997367*^-108/d10ACS[7943.282347242838, 10.]	1.2043382660441603*^-106/d10ACS[7943.282347242838, 100.]	3.8084519939973674*^-105/d10ACS[7943.282347242838, 1000.]	1.2043382660441602*^-103/d10ACS[7943.282347242838, 10000.]	3.808451993997369*^-102/d10ACS[7943.282347242838, 100000.]	1.2043382660441599*^-100/d10ACS[7943.282347242838, 1.*^6]
8912.509381337459	3.906465643443785*^-108/d10ACS[8912.509381337459, 10.]	1.235332903447757*^-106/d10ACS[8912.509381337459, 100.]	3.906465643443785*^-105/d10ACS[8912.509381337459, 1000.]	1.235332903447758*^-103/d10ACS[8912.509381337459, 10000.]	3.906465643443786*^-102/d10ACS[8912.509381337459, 100000.]	1.2353329034477582*^-100/d10ACS[8912.509381337459, 1.*^6]
10000.00000000002	4.032339876241015*^-108/d10ACS[10000.00000000002, 10.]	1.27513783088431*^-106/d10ACS[10000.00000000002, 100.]	4.032339876241016*^-105/d10ACS[10000.00000000002, 1000.]	1.2751378308843097*^-103/d10ACS[10000.00000000002, 10000.]	4.032339876241019*^-102/d10ACS[10000.00000000002, 100000.]	1.27513783088431*^-100/d10ACS[10000.00000000002, 1.*^6]
11220.18454301963	4.013721726862234*^-108/d10ACS[11220.18454301963, 10.]	1.269250255098889*^-106/d10ACS[11220.18454301963, 100.]	4.013721726862234*^-105/d10ACS[11220.18454301963, 1000.]	1.2692502550988888*^-103/d10ACS[11220.18454301963, 10000.]	4.013721726862235*^-102/d10ACS[11220.18454301963, 100000.]	1.2692502550988896*^-100/d10ACS[11220.18454301963, 1.*^6]
12589.254117941688	3.9253055716053815*^-108/d10ACS[12589.254117941688, 10.]	1.2412906118422179*^-106/d10ACS[12589.254117941688, 100.]	3.925305571605384*^-105/d10ACS[12589.254117941688, 1000.]	1.241290611842218*^-103/d10ACS[12589.254117941688, 10000.]	3.925305571605384*^-102/d10ACS[12589.254117941688, 100000.]	1.2412906118422173*^-100/d10ACS[12589.254117941688, 1.*^6]
14125.375446227583	3.766352192310932*^-108/d10ACS[14125.375446227583, 10.]	1.1910251398071057*^-106/d10ACS[14125.375446227583, 100.]	3.766352192310933*^-105/d10ACS[14125.375446227583, 1000.]	1.191025139807107*^-103/d10ACS[14125.375446227583, 10000.]	3.766352192310933*^-102/d10ACS[14125.375446227583, 100000.]	1.1910251398071062*^-100/d10ACS[14125.375446227583, 1.*^6]
15848.93192461114	3.554211685301701*^-108/d10ACS[15848.93192461114, 10.]	1.1239404211938978*^-106/d10ACS[15848.93192461114, 100.]	3.554211685301703*^-105/d10ACS[15848.93192461114, 1000.]	1.1239404211938974*^-103/d10ACS[15848.93192461114, 10000.]	3.5542116853017032*^-102/d10ACS[15848.93192461114, 100000.]	1.123940421193898*^-100/d10ACS[15848.93192461114, 1.*^6]
17782.794100389263	3.425245531261335*^-108/d10ACS[17782.794100389263, 10.]	1.08315774240993*^-106/d10ACS[17782.794100389263, 100.]	3.4252455312613386*^-105/d10ACS[17782.794100389263, 1000.]	1.08315774240993*^-103/d10ACS[17782.794100389263, 10000.]	3.4252455312613383*^-102/d10ACS[17782.794100389263, 100000.]	1.0831577424099301*^-100/d10ACS[17782.794100389263, 1.*^6]
19952.62314968879	3.292466788889232*^-108/d10ACS[19952.62314968879, 10.]	1.041169417335074*^-106/d10ACS[19952.62314968879, 100.]	3.292466788889233*^-105/d10ACS[19952.62314968879, 1000.]	1.0411694173350744*^-103/d10ACS[19952.62314968879, 10000.]	3.292466788889232*^-102/d10ACS[19952.62314968879, 100000.]	1.041169417335074*^-100/d10ACS[19952.62314968879, 1.*^6]
22387.211385683422	3.1601365189537216*^-108/d10ACS[22387.211385683422, 10.]	9.993229116969618*^-107/d10ACS[22387.211385683422, 100.]	3.16013651895372*^-105/d10ACS[22387.211385683422, 1000.]	9.993229116969612*^-104/d10ACS[22387.211385683422, 10000.]	3.1601365189537188*^-102/d10ACS[22387.211385683422, 100000.]	9.993229116969619*^-101/d10ACS[22387.211385683422, 1.*^6]
25118.864315095874	3.0361111123299086*^-108/d10ACS[25118.864315095874, 10.]	9.601026344309836*^-107/d10ACS[25118.864315095874, 100.]	3.036111112329911*^-105/d10ACS[25118.864315095874, 1000.]	9.601026344309844*^-104/d10ACS[25118.864315095874, 10000.]	3.03611111232991*^-102/d10ACS[25118.864315095874, 100000.]	9.601026344309841*^-101/d10ACS[25118.864315095874, 1.*^6]
28183.82931264455	3.0171445302031227*^-108/d10ACS[28183.82931264455, 10.]	9.54104874536055*^-107/d10ACS[28183.82931264455, 100.]	3.0171445302031232*^-105/d10ACS[28183.82931264455, 1000.]	9.541048745360557*^-104/d10ACS[28183.82931264455, 10000.]	3.0171445302031232*^-102/d10ACS[28183.82931264455, 100000.]	9.54104874536055*^-101/d10ACS[28183.82931264455, 1.*^6]
31622.776601683858	3.0274630293109075*^-108/d10ACS[31622.776601683858, 10.]	9.57367870457557*^-107/d10ACS[31622.776601683858, 100.]	3.0274630293109064*^-105/d10ACS[31622.776601683858, 1000.]	9.57367870457557*^-104/d10ACS[31622.776601683858, 10000.]	3.0274630293109063*^-102/d10ACS[31622.776601683858, 100000.]	9.573678704575569*^-101/d10ACS[31622.776601683858, 1.*^6]
35481.33892335753	3.0466929597425632*^-108/d10ACS[35481.33892335753, 10.]	9.634489083986183*^-107/d10ACS[35481.33892335753, 100.]	3.0466929597425622*^-105/d10ACS[35481.33892335753, 1000.]	9.63448908398618*^-104/d10ACS[35481.33892335753, 10000.]	3.0466929597425635*^-102/d10ACS[35481.33892335753, 100000.]	9.63448908398618*^-101/d10ACS[35481.33892335753, 1.*^6]
39810.71705534977	3.0354146143425217*^-108/d10ACS[39810.71705534977, 10.]	9.598823824283979*^-107/d10ACS[39810.71705534977, 100.]	3.0354146143425227*^-105/d10ACS[39810.71705534977, 1000.]	9.598823824283976*^-104/d10ACS[39810.71705534977, 10000.]	3.0354146143425223*^-102/d10ACS[39810.71705534977, 100000.]	9.598823824283979*^-101/d10ACS[39810.71705534977, 1.*^6]
44668.35921509644	2.7282361002105142*^-108/d10ACS[44668.35921509644, 10.]	8.62744007136061*^-107/d10ACS[44668.35921509644, 100.]	2.728236100210512*^-105/d10ACS[44668.35921509644, 1000.]	8.627440071360609*^-104/d10ACS[44668.35921509644, 10000.]	2.7282361002105128*^-102/d10ACS[44668.35921509644, 100000.]	8.627440071360608*^-101/d10ACS[44668.35921509644, 1.*^6]
50118.72336272725	2.363147307320771*^-108/d10ACS[50118.72336272725, 10.]	7.472927937627535*^-107/d10ACS[50118.72336272725, 100.]	2.3631473073207725*^-105/d10ACS[50118.72336272725, 1000.]	7.472927937627539*^-104/d10ACS[50118.72336272725, 10000.]	2.3631473073207715*^-102/d10ACS[50118.72336272725, 100000.]	7.472927937627536*^-101/d10ACS[50118.72336272725, 1.*^6]
56234.132519035025	2.006278981076783*^-108/d10ACS[56234.132519035025, 10.]	6.344411201924487*^-107/d10ACS[56234.132519035025, 100.]	2.0062789810767834*^-105/d10ACS[56234.132519035025, 1000.]	6.34441120192449*^-104/d10ACS[56234.132519035025, 10000.]	2.006278981076783*^-102/d10ACS[56234.132519035025, 100000.]	6.344411201924491*^-101/d10ACS[56234.132519035025, 1.*^6]
63095.73444801956	1.7029983907835458*^-108/d10ACS[63095.73444801956, 10.]	5.385353766477505*^-107/d10ACS[63095.73444801956, 100.]	1.702998390783546*^-105/d10ACS[63095.73444801956, 1000.]	5.3853537664775087*^-104/d10ACS[63095.73444801956, 10000.]	1.7029983907835455*^-102/d10ACS[63095.73444801956, 100000.]	5.3853537664775076*^-101/d10ACS[63095.73444801956, 1.*^6]
70794.57843841388	1.4760039899144334*^-108/d10ACS[70794.57843841388, 10.]	4.6675344436258085*^-107/d10ACS[70794.57843841388, 100.]	1.476003989914434*^-105/d10ACS[70794.57843841388, 1000.]	4.6675344436258096*^-104/d10ACS[70794.57843841388, 10000.]	1.4760039899144343*^-102/d10ACS[70794.57843841388, 100000.]	4.667534443625811*^-101/d10ACS[70794.57843841388, 1.*^6]
79432.82347242838	1.3387038015646393*^-108/d10ACS[79432.82347242838, 10.]	4.23335312527034*^-107/d10ACS[79432.82347242838, 100.]	1.33870380156464*^-105/d10ACS[79432.82347242838, 1000.]	4.233353125270341*^-104/d10ACS[79432.82347242838, 10000.]	1.338703801564639*^-102/d10ACS[79432.82347242838, 100000.]	4.233353125270342*^-101/d10ACS[79432.82347242838, 1.*^6]
89125.0938133746	1.3195060770407394*^-108/d10ACS[89125.0938133746, 10.]	4.1726445898823463*^-107/d10ACS[89125.0938133746, 100.]	1.3195060770407393*^-105/d10ACS[89125.0938133746, 1000.]	4.172644589882348*^-104/d10ACS[89125.0938133746, 10000.]	1.3195060770407386*^-102/d10ACS[89125.0938133746, 100000.]	4.172644589882348*^-101/d10ACS[89125.0938133746, 1.*^6]
100000.0000000002	1.538636921166416*^-108/d10ACS[100000.0000000002, 10.]	4.8655971629148125*^-107/d10ACS[100000.0000000002, 100.]	1.5386369211664158*^-105/d10ACS[100000.0000000002, 1000.]	4.865597162914813*^-104/d10ACS[100000.0000000002, 10000.]	1.5386369211664162*^-102/d10ACS[100000.0000000002, 100000.]	4.8655971629148146*^-101/d10ACS[100000.0000000002, 1.*^6]
