17.782794100389264	1.8151055685724982*^29*d10ACS[17.782794100389264, 10.]^0.5	3.2277648596394646*^28*d10ACS[17.782794100389264, 100.]^0.5	5.739867790344033*^27*d10ACS[17.782794100389264, 1000.]^0.5	1.0207088707914406*^27*d10ACS[17.782794100389264, 10000.]^0.5	1.8151055685724982*^26*d10ACS[17.782794100389264, 100000.]^0.5	3.227764859639464*^25*d10ACS[17.782794100389264, 1.*^6]^0.5
19.95262314968883	1.8886149274465004*^29*d10ACS[19.95262314968883, 10.]^0.5	3.3584850389702636*^28*d10ACS[19.95262314968883, 100.]^0.5	5.972324793724588*^27*d10ACS[19.95262314968883, 1000.]^0.5	1.0620462210745395*^27*d10ACS[19.95262314968883, 10000.]^0.5	1.8886149274464993*^26*d10ACS[19.95262314968883, 100000.]^0.5	3.358485038970263*^25*d10ACS[19.95262314968883, 1.*^6]^0.5
22.387211385683422	1.963054014728636*^29*d10ACS[22.387211385683422, 10.]^0.5	3.4908585351861766*^28*d10ACS[22.387211385683422, 100.]^0.5	6.20772185648021*^27*d10ACS[22.387211385683422, 1000.]^0.5	1.1039063960627356*^27*d10ACS[22.387211385683422, 10000.]^0.5	1.9630540147286343*^26*d10ACS[22.387211385683422, 100000.]^0.5	3.490858535186176*^25*d10ACS[22.387211385683422, 1.*^6]^0.5
25.11886431509582	2.0384386126299193*^29*d10ACS[25.11886431509582, 10.]^0.5	3.6249134134680915*^28*d10ACS[25.11886431509582, 100.]^0.5	6.446108886344215*^27*d10ACS[25.11886431509582, 1000.]^0.5	1.1462982707454849*^27*d10ACS[25.11886431509582, 10000.]^0.5	2.0384386126299186*^26*d10ACS[25.11886431509582, 100000.]^0.5	3.6249134134680915*^25*d10ACS[25.11886431509582, 1.*^6]^0.5
28.18382931264455	2.1150114580819866*^29*d10ACS[28.18382931264455, 10.]^0.5	3.761081327903597*^28*d10ACS[28.18382931264455, 100.]^0.5	6.688253484892816*^27*d10ACS[28.18382931264455, 1000.]^0.5	1.1893583461305966*^27*d10ACS[28.18382931264455, 10000.]^0.5	2.1150114580819866*^26*d10ACS[28.18382931264455, 100000.]^0.5	3.761081327903597*^25*d10ACS[28.18382931264455, 1.*^6]^0.5
31.622776601683857	2.192695942401287*^29*d10ACS[31.622776601683857, 10.]^0.5	3.899226046848101*^28*d10ACS[31.622776601683857, 100.]^0.5	6.933913394197441*^27*d10ACS[31.622776601683857, 1000.]^0.5	1.233043541989441*^27*d10ACS[31.622776601683857, 10000.]^0.5	2.192695942401287*^26*d10ACS[31.622776601683857, 100000.]^0.5	3.8992260468481*^25*d10ACS[31.622776601683857, 1.*^6]^0.5
35.481338923357605	2.2715671835307912*^29*d10ACS[35.481338923357605, 10.]^0.5	4.039481150992913*^28*d10ACS[35.481338923357605, 100.]^0.5	7.183326158051028*^27*d10ACS[35.481338923357605, 1000.]^0.5	1.277396100245614*^27*d10ACS[35.481338923357605, 10000.]^0.5	2.2715671835307912*^26*d10ACS[35.481338923357605, 100000.]^0.5	4.039481150992914*^25*d10ACS[35.481338923357605, 1.*^6]^0.5
39.81071705534978	2.351693759989441*^29*d10ACS[39.81071705534978, 10.]^0.5	4.181968592106239*^28*d10ACS[39.81071705534978, 100.]^0.5	7.436708640771986*^27*d10ACS[39.81071705534978, 1000.]^0.5	1.3224545854343364*^27*d10ACS[39.81071705534978, 10000.]^0.5	2.35169375998944*^26*d10ACS[39.81071705534978, 100000.]^0.5	4.181968592106238*^25*d10ACS[39.81071705534978, 1.*^6]^0.5
44.668359215096345	2.433249974628146*^29*d10ACS[44.668359215096345, 10.]^0.5	4.326998329358962*^28*d10ACS[44.668359215096345, 100.]^0.5	7.69461203637186*^27*d10ACS[44.668359215096345, 1000.]^0.5	1.3683170152517746*^27*d10ACS[44.668359215096345, 10000.]^0.5	2.433249974628146*^26*d10ACS[44.668359215096345, 100000.]^0.5	4.3269983293589625*^25*d10ACS[44.668359215096345, 1.*^6]^0.5
50.11872336272725	2.5163060383563377*^29*d10ACS[50.11872336272725, 10.]^0.5	4.474695217365685*^28*d10ACS[50.11872336272725, 100.]^0.5	7.957258371241043*^27*d10ACS[50.11872336272725, 1000.]^0.5	1.4150228721937797*^27*d10ACS[50.11872336272725, 10000.]^0.5	2.5163060383563367*^26*d10ACS[50.11872336272725, 100000.]^0.5	4.474695217365685*^25*d10ACS[50.11872336272725, 1.*^6]^0.5
56.23413251903502	2.6009579934196398*^29*d10ACS[56.23413251903502, 10.]^0.5	4.625230046074298*^28*d10ACS[56.23413251903502, 100.]^0.5	8.2249513576273*^27*d10ACS[56.23413251903502, 1000.]^0.5	1.462626164784031*^27*d10ACS[56.23413251903502, 10000.]^0.5	2.6009579934196397*^26*d10ACS[56.23413251903502, 100000.]^0.5	4.625230046074297*^25*d10ACS[56.23413251903502, 1.*^6]^0.5
63.09573444801943	2.68734335210588*^29*d10ACS[63.09573444801943, 10.]^0.5	4.778847350754864*^28*d10ACS[63.09573444801943, 100.]^0.5	8.498125847566428*^27*d10ACS[63.09573444801943, 1000.]^0.5	1.511204221864695*^27*d10ACS[63.09573444801943, 10000.]^0.5	2.687343352105879*^26*d10ACS[63.09573444801943, 100000.]^0.5	4.778847350754864*^25*d10ACS[63.09573444801943, 1.*^6]^0.5
70.79457843841388	2.7755279988512892*^29*d10ACS[70.79457843841388, 10.]^0.5	4.935664292343782*^28*d10ACS[70.79457843841388, 100.]^0.5	8.776990185939277*^27*d10ACS[70.79457843841388, 1000.]^0.5	1.5607940929769515*^27*d10ACS[70.79457843841388, 10000.]^0.5	2.7755279988512896*^26*d10ACS[70.79457843841388, 100000.]^0.5	4.9356642923437815*^25*d10ACS[70.79457843841388, 1.*^6]^0.5
79.43282347242821	2.8656344686859383*^29*d10ACS[79.43282347242821, 10.]^0.5	5.09589877236203*^28*d10ACS[79.43282347242821, 100.]^0.5	9.061931862534025*^27*d10ACS[79.43282347242821, 1000.]^0.5	1.6114646846319918*^27*d10ACS[79.43282347242821, 10000.]^0.5	2.8656344686859364*^26*d10ACS[79.43282347242821, 100000.]^0.5	5.095898772362031*^25*d10ACS[79.43282347242821, 1.*^6]^0.5
89.12509381337459	2.9574740641306932*^29*d10ACS[89.12509381337459, 10.]^0.5	5.259215233967743*^28*d10ACS[89.12509381337459, 100.]^0.5	9.352354163527875*^27*d10ACS[89.12509381337459, 1000.]^0.5	1.6631098844393412*^27*d10ACS[89.12509381337459, 10000.]^0.5	2.9574740641306927*^26*d10ACS[89.12509381337459, 100000.]^0.5	5.259215233967745*^25*d10ACS[89.12509381337459, 1.*^6]^0.5
100.0000000000002	3.051424628123602*^29*d10ACS[100.0000000000002, 10.]^0.5	5.426285587477877*^28*d10ACS[100.0000000000002, 100.]^0.5	9.649451933202868*^27*d10ACS[100.0000000000002, 1000.]^0.5	1.7159421690974936*^27*d10ACS[100.0000000000002, 10000.]^0.5	3.0514246281236*^26*d10ACS[100.0000000000002, 100000.]^0.5	5.426285587477876*^25*d10ACS[100.0000000000002, 1.*^6]^0.5
112.20184543019653	3.147197647453164*^29*d10ACS[112.20184543019653, 10.]^0.5	5.5965967757888985*^28*d10ACS[112.20184543019653, 100.]^0.5	9.952312812675618*^27*d10ACS[112.20184543019653, 1000.]^0.5	1.7697992957047604*^27*d10ACS[112.20184543019653, 10000.]^0.5	3.147197647453163*^26*d10ACS[112.20184543019653, 100000.]^0.5	5.596596775788896*^25*d10ACS[112.20184543019653, 1.*^6]^0.5
125.89254117941688	3.245326390924581*^29*d10ACS[125.89254117941688, 10.]^0.5	5.771097099837108*^28*d10ACS[125.89254117941688, 100.]^0.5	1.0262623145975672*^28*d10ACS[125.89254117941688, 1000.]^0.5	1.8249811433477415*^27*d10ACS[125.89254117941688, 10000.]^0.5	3.2453263909245806*^26*d10ACS[125.89254117941688, 100000.]^0.5	5.771097099837109*^25*d10ACS[125.89254117941688, 1.*^6]^0.5
141.25375446227554	3.3461127152445146*^29*d10ACS[141.25375446227554, 10.]^0.5	5.950323345188756*^28*d10ACS[141.25375446227554, 100.]^0.5	1.058133748782309*^28*d10ACS[141.25375446227554, 1000.]^0.5	1.8816574585268772*^27*d10ACS[141.25375446227554, 10000.]^0.5	3.346112715244515*^26*d10ACS[141.25375446227554, 100000.]^0.5	5.950323345188752*^25*d10ACS[141.25375446227554, 1.*^6]^0.5
158.48931924611142	3.449752034768941*^29*d10ACS[158.48931924611142, 10.]^0.5	6.134623013169486*^28*d10ACS[158.48931924611142, 100.]^0.5	1.0909073792670228*^28*d10ACS[158.48931924611142, 1000.]^0.5	1.9399381308100692*^27*d10ACS[158.48931924611142, 10000.]^0.5	3.44975203476894*^26*d10ACS[158.48931924611142, 100000.]^0.5	6.134623013169485*^25*d10ACS[158.48931924611142, 1.*^6]^0.5
177.82794100389265	3.5559635325369824*^29*d10ACS[177.82794100389265, 10.]^0.5	6.32349673275979*^28*d10ACS[177.82794100389265, 100.]^0.5	1.1244944039315135*^28*d10ACS[177.82794100389265, 1000.]^0.5	1.999665245215402*^27*d10ACS[177.82794100389265, 10000.]^0.5	3.555963532536984*^26*d10ACS[177.82794100389265, 100000.]^0.5	6.323496732759792*^25*d10ACS[177.82794100389265, 1.*^6]^0.5
199.5262314968883	3.665095793140327*^29*d10ACS[199.5262314968883, 10.]^0.5	6.51756438476172*^28*d10ACS[199.5262314968883, 100.]^0.5	1.159005054902476*^28*d10ACS[199.5262314968883, 1000.]^0.5	2.061034825264104*^27*d10ACS[199.5262314968883, 10000.]^0.5	3.6650957931403264*^26*d10ACS[199.5262314968883, 100000.]^0.5	6.517564384761717*^25*d10ACS[199.5262314968883, 1.*^6]^0.5
223.87211385683423	3.776080645878626*^29*d10ACS[223.87211385683423, 10.]^0.5	6.714926463212438*^28*d10ACS[223.87211385683423, 100.]^0.5	1.1941015469456168*^28*d10ACS[223.87211385683423, 1000.]^0.5	2.1234461944290154*^27*d10ACS[223.87211385683423, 10000.]^0.5	3.776080645878626*^26*d10ACS[223.87211385683423, 100000.]^0.5	6.714926463212437*^25*d10ACS[223.87211385683423, 1.*^6]^0.5
251.18864315095823	3.889952515969951*^29*d10ACS[251.18864315095823, 10.]^0.5	6.917422465178465*^28*d10ACS[251.18864315095823, 100.]^0.5	1.2301109940367546*^28*d10ACS[251.18864315095823, 1000.]^0.5	2.1874810527580728*^27*d10ACS[251.18864315095823, 10000.]^0.5	3.88995251596995*^26*d10ACS[251.18864315095823, 100000.]^0.5	6.9174224651784625*^25*d10ACS[251.18864315095823, 1.*^6]^0.5
281.8382931264455	4.007329952892385*^29*d10ACS[281.8382931264455, 10.]^0.5	7.126152344460774*^28*d10ACS[281.8382931264455, 100.]^0.5	1.267228998695519*^28*d10ACS[281.8382931264455, 1000.]^0.5	2.2534872361844823*^27*d10ACS[281.8382931264455, 10000.]^0.5	4.0073299528923846*^26*d10ACS[281.8382931264455, 100000.]^0.5	7.126152344460774*^25*d10ACS[281.8382931264455, 1.*^6]^0.5
316.2277660168386	4.1283032127785565*^29*d10ACS[316.2277660168386, 10.]^0.5	7.341276601681641*^28*d10ACS[316.2277660168386, 100.]^0.5	1.3054841024170977*^28*d10ACS[316.2277660168386, 1000.]^0.5	2.3215154994614687*^27*d10ACS[316.2277660168386, 10000.]^0.5	4.128303212778556*^26*d10ACS[316.2277660168386, 100000.]^0.5	7.341276601681641*^25*d10ACS[316.2277660168386, 1.*^6]^0.5
354.81338923357606	4.2521842501662866*^29*d10ACS[354.81338923357606, 10.]^0.5	7.561571699762503*^28*d10ACS[354.81338923357606, 100.]^0.5	1.3446587261220682*^28*d10ACS[354.81338923357606, 1000.]^0.5	2.391178926192041*^27*d10ACS[354.81338923357606, 10000.]^0.5	4.2521842501662874*^26*d10ACS[354.81338923357606, 100000.]^0.5	7.5615716997625056*^25*d10ACS[354.81338923357606, 1.*^6]^0.5
398.1071705534977	4.37948577727246*^29*d10ACS[398.1071705534977, 10.]^0.5	7.787949384281923*^28*d10ACS[398.1071705534977, 100.]^0.5	1.3849150036493852*^28*d10ACS[398.1071705534977, 1000.]^0.5	2.4627658356436804*^27*d10ACS[398.1071705534977, 10000.]^0.5	4.379485777272459*^26*d10ACS[398.1071705534977, 100000.]^0.5	7.787949384281924*^25*d10ACS[398.1071705534977, 1.*^6]^0.5
446.6835921509635	4.509391930118518*^29*d10ACS[446.6835921509635, 10.]^0.5	8.018958821125438*^28*d10ACS[446.6835921509635, 100.]^0.5	1.4259949361557356*^28*d10ACS[446.6835921509635, 1000.]^0.5	2.535817433785513*^27*d10ACS[446.6835921509635, 10000.]^0.5	4.509391930118517*^26*d10ACS[446.6835921509635, 100000.]^0.5	8.018958821125437*^25*d10ACS[446.6835921509635, 1.*^6]^0.5
501.18723362727246	4.64284189934537*^29*d10ACS[501.18723362727246, 10.]^0.5	8.256270153671872*^28*d10ACS[501.18723362727246, 100.]^0.5	1.4681955217993588*^28*d10ACS[501.18723362727246, 1000.]^0.5	2.610861866327152*^27*d10ACS[501.18723362727246, 10000.]^0.5	4.642841899345369*^26*d10ACS[501.18723362727246, 100000.]^0.5	8.256270153671873*^25*d10ACS[501.18723362727246, 1.*^6]^0.5
562.3413251903502	4.7799044162915954*^29*d10ACS[562.3413251903502, 10.]^0.5	8.50000560544546*^28*d10ACS[562.3413251903502, 100.]^0.5	1.511538495337909*^28*d10ACS[562.3413251903502, 1000.]^0.5	2.6879377837406174*^27*d10ACS[562.3413251903502, 10000.]^0.5	4.7799044162915944*^26*d10ACS[562.3413251903502, 100000.]^0.5	8.50000560544546*^25*d10ACS[562.3413251903502, 1.*^6]^0.5
630.9573444801943	4.921307340306883*^29*d10ACS[630.9573444801943, 10.]^0.5	8.751459513741148*^28*d10ACS[630.9573444801943, 100.]^0.5	1.5562540261075123*^28*d10ACS[630.9573444801943, 1000.]^0.5	2.7674544914171647*^27*d10ACS[630.9573444801943, 10000.]^0.5	4.921307340306885*^26*d10ACS[630.9573444801943, 100000.]^0.5	8.751459513741145*^25*d10ACS[630.9573444801943, 1.*^6]^0.5
707.9457843841387	5.067214802532143*^29*d10ACS[707.9457843841387, 10.]^0.5	9.010923749587354*^28*d10ACS[707.9457843841387, 100.]^0.5	1.6023940169321917*^28*d10ACS[707.9457843841387, 1000.]^0.5	2.849504287080077*^27*d10ACS[707.9457843841387, 10000.]^0.5	5.067214802532141*^26*d10ACS[707.9457843841387, 100000.]^0.5	9.010923749587354*^25*d10ACS[707.9457843841387, 1.*^6]^0.5
794.3282347242822	5.217720922190456*^29*d10ACS[794.3282347242822, 10.]^0.5	9.278565683260591*^28*d10ACS[794.3282347242822, 100.]^0.5	1.6499882309236035*^28*d10ACS[794.3282347242822, 1000.]^0.5	2.9341400978579926*^27*d10ACS[794.3282347242822, 10000.]^0.5	5.217720922190459*^26*d10ACS[794.3282347242822, 100000.]^0.5	9.27856568326059*^25*d10ACS[794.3282347242822, 1.*^6]^0.5
891.2509381337459	5.371136245231*^29*d10ACS[891.2509381337459, 10.]^0.5	9.551380993408056*^28*d10ACS[891.2509381337459, 100.]^0.5	1.6985024158014655*^28*d10ACS[891.2509381337459, 1000.]^0.5	3.0204118739211147*^27*d10ACS[891.2509381337459, 10000.]^0.5	5.3711362452309985*^26*d10ACS[891.2509381337459, 100000.]^0.5	9.551380993408054*^25*d10ACS[891.2509381337459, 1.*^6]^0.5
1000.000000000002	5.5286279028044005*^29*d10ACS[1000.000000000002, 10.]^0.5	9.831445165323737*^28*d10ACS[1000.000000000002, 100.]^0.5	1.748305650842191*^28*d10ACS[1000.000000000002, 1000.]^0.5	3.1089759413473666*^27*d10ACS[1000.000000000002, 10000.]^0.5	5.5286279028043994*^26*d10ACS[1000.000000000002, 100000.]^0.5	9.831445165323735*^25*d10ACS[1000.000000000002, 1.*^6]^0.5
1122.0184543019652	5.689679556150344*^29*d10ACS[1122.0184543019652, 10.]^0.5	1.0117840004421554*^29*d10ACS[1122.0184543019652, 100.]^0.5	1.7992346553930967*^28*d10ACS[1122.0184543019652, 1000.]^0.5	3.199541941514021*^27*d10ACS[1122.0184543019652, 10000.]^0.5	5.689679556150342*^26*d10ACS[1122.0184543019652, 100000.]^0.5	1.011784000442155*^26*d10ACS[1122.0184543019652, 1.*^6]^0.5
1258.9254117941687	5.855617160623488*^29*d10ACS[1258.9254117941687, 10.]^0.5	1.0412923429807329*^29*d10ACS[1258.9254117941687, 100.]^0.5	1.8517087333538248*^28*d10ACS[1258.9254117941687, 1000.]^0.5	3.2928555139123614*^27*d10ACS[1258.9254117941687, 10000.]^0.5	5.855617160623488*^26*d10ACS[1258.9254117941687, 100000.]^0.5	1.041292342980733*^26*d10ACS[1258.9254117941687, 1.*^6]^0.5
1412.5375446227554	6.027415584637126*^29*d10ACS[1412.5375446227554, 10.]^0.5	1.0718429029907916*^29*d10ACS[1412.5375446227554, 100.]^0.5	1.9060361651848718*^28*d10ACS[1412.5375446227554, 1000.]^0.5	3.389464867337805*^27*d10ACS[1412.5375446227554, 10000.]^0.5	6.0274155846371263*^26*d10ACS[1412.5375446227554, 100000.]^0.5	1.0718429029907916*^26*d10ACS[1412.5375446227554, 1.*^6]^0.5
1584.893192461114	6.204781537963702*^29*d10ACS[1584.893192461114, 10.]^0.5	1.1033835252750494*^29*d10ACS[1584.893192461114, 100.]^0.5	1.9621242043727824*^28*d10ACS[1584.893192461114, 1000.]^0.5	3.48920507257512*^27*d10ACS[1584.893192461114, 10000.]^0.5	6.204781537963704*^26*d10ACS[1584.893192461114, 100000.]^0.5	1.1033835252750494*^26*d10ACS[1584.893192461114, 1.*^6]^0.5
1778.2794100389265	6.385579164518051*^29*d10ACS[1778.2794100389265, 10.]^0.5	1.1355343949435995*^29*d10ACS[1778.2794100389265, 100.]^0.5	2.0192974339192096*^28*d10ACS[1778.2794100389265, 1000.]^0.5	3.5908750494829626*^27*d10ACS[1778.2794100389265, 10000.]^0.5	6.38557916451805*^26*d10ACS[1778.2794100389265, 100000.]^0.5	1.1355343949435999*^26*d10ACS[1778.2794100389265, 1.*^6]^0.5
1995.2623149688789	6.570232570860554*^29*d10ACS[1995.2623149688789, 10.]^0.5	1.1683709299928419*^29*d10ACS[1995.2623149688789, 100.]^0.5	2.0776899680942985*^28*d10ACS[1995.2623149688789, 1000.]^0.5	3.6947132907065176*^27*d10ACS[1995.2623149688789, 10000.]^0.5	6.570232570860552*^26*d10ACS[1995.2623149688789, 100000.]^0.5	1.1683709299928421*^26*d10ACS[1995.2623149688789, 1.*^6]^0.5
2238.721138568342	6.757831596358271*^29*d10ACS[2238.721138568342, 10.]^0.5	1.2017312784314378*^29*d10ACS[2238.721138568342, 100.]^0.5	2.1370139888343784*^28*d10ACS[2238.721138568342, 1000.]^0.5	3.8002079753093234*^27*d10ACS[2238.721138568342, 10000.]^0.5	6.75783159635827*^26*d10ACS[2238.721138568342, 100000.]^0.5	1.201731278431438*^26*d10ACS[2238.721138568342, 1.*^6]^0.5
2511.8864315095875	6.944598298678023*^29*d10ACS[2511.8864315095875, 10.]^0.5	1.2349436165530466*^29*d10ACS[2511.8864315095875, 100.]^0.5	2.1960748058752846*^28*d10ACS[2511.8864315095875, 1000.]^0.5	3.905234610193243*^27*d10ACS[2511.8864315095875, 10000.]^0.5	6.944598298678022*^26*d10ACS[2511.8864315095875, 100000.]^0.5	1.2349436165530462*^26*d10ACS[2511.8864315095875, 1.*^6]^0.5
2818.382931264455	7.120201990399267*^29*d10ACS[2818.382931264455, 10.]^0.5	1.266170859484517*^29*d10ACS[2818.382931264455, 100.]^0.5	2.2516055690126024*^28*d10ACS[2818.382931264455, 1000.]^0.5	4.003983822904084*^27*d10ACS[2818.382931264455, 10000.]^0.5	7.120201990399265*^26*d10ACS[2818.382931264455, 100000.]^0.5	1.266170859484517*^26*d10ACS[2818.382931264455, 1.*^6]^0.5
3162.277660168386	7.286615673229346*^29*d10ACS[3162.277660168386, 10.]^0.5	1.295763862057065*^29*d10ACS[3162.277660168386, 100.]^0.5	2.3042301961685934*^28*d10ACS[3162.277660168386, 1000.]^0.5	4.097565113836558*^27*d10ACS[3162.277660168386, 10000.]^0.5	7.286615673229346*^26*d10ACS[3162.277660168386, 100000.]^0.5	1.2957638620570649*^26*d10ACS[3162.277660168386, 1.*^6]^0.5
3548.133892335753	7.440180156957835*^29*d10ACS[3548.133892335753, 10.]^0.5	1.323071918009828*^29*d10ACS[3548.133892335753, 100.]^0.5	2.352791549797583*^28*d10ACS[3548.133892335753, 1000.]^0.5	4.183920769118608*^27*d10ACS[3548.133892335753, 10000.]^0.5	7.440180156957835*^26*d10ACS[3548.133892335753, 100000.]^0.5	1.3230719180098282*^26*d10ACS[3548.133892335753, 1.*^6]^0.5
3981.0717055349774	7.588565664602389*^29*d10ACS[3981.0717055349774, 10.]^0.5	1.3494590073090761*^29*d10ACS[3981.0717055349774, 100.]^0.5	2.3997151673892943*^28*d10ACS[3981.0717055349774, 1000.]^0.5	4.2673640721264893*^27*d10ACS[3981.0717055349774, 10000.]^0.5	7.588565664602389*^26*d10ACS[3981.0717055349774, 100000.]^0.5	1.3494590073090761*^26*d10ACS[3981.0717055349774, 1.*^6]^0.5
4466.835921509644	7.75840858211907*^29*d10ACS[4466.835921509644, 10.]^0.5	1.3796618236251616*^29*d10ACS[4466.835921509644, 100.]^0.5	2.4534242137693756*^28*d10ACS[4466.835921509644, 1000.]^0.5	4.3628737634370144*^27*d10ACS[4466.835921509644, 10000.]^0.5	7.758408582119068*^26*d10ACS[4466.835921509644, 100000.]^0.5	1.3796618236251612*^26*d10ACS[4466.835921509644, 1.*^6]^0.5
5011.872336272725	7.917487999528612*^29*d10ACS[5011.872336272725, 10.]^0.5	1.4079505888791991*^29*d10ACS[5011.872336272725, 100.]^0.5	2.5037295425560562*^28*d10ACS[5011.872336272725, 1000.]^0.5	4.4523306938336053*^27*d10ACS[5011.872336272725, 10000.]^0.5	7.917487999528611*^26*d10ACS[5011.872336272725, 100000.]^0.5	1.4079505888791988*^26*d10ACS[5011.872336272725, 1.*^6]^0.5
5623.413251903502	7.991796752638101*^29*d10ACS[5623.413251903502, 10.]^0.5	1.4211647614432264*^29*d10ACS[5623.413251903502, 100.]^0.5	2.527228033547367*^28*d10ACS[5623.413251903502, 1000.]^0.5	4.494117576530439*^27*d10ACS[5623.413251903502, 10000.]^0.5	7.991796752638101*^26*d10ACS[5623.413251903502, 100000.]^0.5	1.421164761443226*^26*d10ACS[5623.413251903502, 1.*^6]^0.5
6309.57344480193	8.034206299107983*^29*d10ACS[6309.57344480193, 10.]^0.5	1.4287063637708739*^29*d10ACS[6309.57344480193, 100.]^0.5	2.540639109685324*^28*d10ACS[6309.57344480193, 1000.]^0.5	4.517966217093032*^27*d10ACS[6309.57344480193, 10000.]^0.5	8.03420629910798*^26*d10ACS[6309.57344480193, 100000.]^0.5	1.4287063637708737*^26*d10ACS[6309.57344480193, 1.*^6]^0.5
7079.457843841388	8.169734601010283*^29*d10ACS[7079.457843841388, 10.]^0.5	1.4528070826459142*^29*d10ACS[7079.457843841388, 100.]^0.5	2.5834969218279444*^28*d10ACS[7079.457843841388, 1000.]^0.5	4.59417938198557*^27*d10ACS[7079.457843841388, 10000.]^0.5	8.169734601010284*^26*d10ACS[7079.457843841388, 100000.]^0.5	1.452807082645914*^26*d10ACS[7079.457843841388, 1.*^6]^0.5
7943.282347242838	8.270944712334522*^29*d10ACS[7943.282347242838, 10.]^0.5	1.4708050683514774*^29*d10ACS[7943.282347242838, 100.]^0.5	2.6155023692303236*^28*d10ACS[7943.282347242838, 1000.]^0.5	4.6510940101103037*^27*d10ACS[7943.282347242838, 10000.]^0.5	8.270944712334519*^26*d10ACS[7943.282347242838, 100000.]^0.5	1.470805068351478*^26*d10ACS[7943.282347242838, 1.*^6]^0.5
8912.509381337459	8.023752823212079*^29*d10ACS[8912.509381337459, 10.]^0.5	1.4268474436759722*^29*d10ACS[8912.509381337459, 100.]^0.5	2.5373334303556526*^28*d10ACS[8912.509381337459, 1000.]^0.5	4.512087795604885*^27*d10ACS[8912.509381337459, 10000.]^0.5	8.023752823212078*^26*d10ACS[8912.509381337459, 100000.]^0.5	1.4268474436759714*^26*d10ACS[8912.509381337459, 1.*^6]^0.5
10000.00000000002	7.700333760427353*^29*d10ACS[10000.00000000002, 10.]^0.5	1.3693344976595547*^29*d10ACS[10000.00000000002, 100.]^0.5	2.4350593426439786*^28*d10ACS[10000.00000000002, 1000.]^0.5	4.3302158912467005*^27*d10ACS[10000.00000000002, 10000.]^0.5	7.700333760427349*^26*d10ACS[10000.00000000002, 100000.]^0.5	1.3693344976595547*^26*d10ACS[10000.00000000002, 1.*^6]^0.5
11220.18454301963	7.97129133348999*^29*d10ACS[11220.18454301963, 10.]^0.5	1.4175183249766959*^29*d10ACS[11220.18454301963, 100.]^0.5	2.520743650658921*^28*d10ACS[11220.18454301963, 1000.]^0.5	4.482586531953106*^27*d10ACS[11220.18454301963, 10000.]^0.5	7.971291333489989*^26*d10ACS[11220.18454301963, 100000.]^0.5	1.4175183249766957*^26*d10ACS[11220.18454301963, 1.*^6]^0.5
12589.254117941688	8.426445108559719*^29*d10ACS[12589.254117941688, 10.]^0.5	1.498457383637494*^29*d10ACS[12589.254117941688, 100.]^0.5	2.664675912143351*^28*d10ACS[12589.254117941688, 1000.]^0.5	4.738538308991206*^27*d10ACS[12589.254117941688, 10000.]^0.5	8.426445108559717*^26*d10ACS[12589.254117941688, 100000.]^0.5	1.498457383637494*^26*d10ACS[12589.254117941688, 1.*^6]^0.5
14125.375446227583	8.384213845318176*^29*d10ACS[14125.375446227583, 10.]^0.5	1.4909474850492577*^29*d10ACS[14125.375446227583, 100.]^0.5	2.6513212141124087*^28*d10ACS[14125.375446227583, 1000.]^0.5	4.7147899244554936*^27*d10ACS[14125.375446227583, 10000.]^0.5	8.384213845318176*^26*d10ACS[14125.375446227583, 100000.]^0.5	1.4909474850492572*^26*d10ACS[14125.375446227583, 1.*^6]^0.5
15848.93192461114	8.238831675461491*^29*d10ACS[15848.93192461114, 10.]^0.5	1.4650944731249645*^29*d10ACS[15848.93192461114, 100.]^0.5	2.6053473353199483*^28*d10ACS[15848.93192461114, 1000.]^0.5	4.633035522399239*^27*d10ACS[15848.93192461114, 10000.]^0.5	8.238831675461487*^26*d10ACS[15848.93192461114, 100000.]^0.5	1.4650944731249643*^26*d10ACS[15848.93192461114, 1.*^6]^0.5
17782.794100389263	8.607409978441573*^29*d10ACS[17782.794100389263, 10.]^0.5	1.5306379938426213*^29*d10ACS[17782.794100389263, 100.]^0.5	2.7219020286736165*^28*d10ACS[17782.794100389263, 1000.]^0.5	4.840302333733467*^27*d10ACS[17782.794100389263, 10000.]^0.5	8.60740997844157*^26*d10ACS[17782.794100389263, 100000.]^0.5	1.5306379938426212*^26*d10ACS[17782.794100389263, 1.*^6]^0.5
19952.62314968879	9.093208157001305*^29*d10ACS[19952.62314968879, 10.]^0.5	1.61702648367934*^29*d10ACS[19952.62314968879, 100.]^0.5	2.8755249014146104*^28*d10ACS[19952.62314968879, 1000.]^0.5	5.113486725239804*^27*d10ACS[19952.62314968879, 10000.]^0.5	9.093208157001305*^26*d10ACS[19952.62314968879, 100000.]^0.5	1.61702648367934*^26*d10ACS[19952.62314968879, 1.*^6]^0.5
22387.211385683422	9.07289258451647*^29*d10ACS[22387.211385683422, 10.]^0.5	1.613413807254047*^29*d10ACS[22387.211385683422, 100.]^0.5	2.869100553312379*^28*d10ACS[22387.211385683422, 1000.]^0.5	5.102062439286685*^27*d10ACS[22387.211385683422, 10000.]^0.5	9.072892584516474*^26*d10ACS[22387.211385683422, 100000.]^0.5	1.6134138072540465*^26*d10ACS[22387.211385683422, 1.*^6]^0.5
