17.782794100389264	1.8679164315679804*^53*d9ACS[17.782794100389264, 10.]^0.5	3.321677329930717*^52*d9ACS[17.782794100389264, 100.]^0.5	5.906870402608859*^51*d9ACS[17.782794100389264, 1000.]^0.5	1.0504066014727659*^51*d9ACS[17.782794100389264, 10000.]^0.5	1.8679164315679805*^50*d9ACS[17.782794100389264, 100000.]^0.5	3.321677329930717*^49*d9ACS[17.782794100389264, 1.*^6]^0.5
19.95262314968883	1.939929239438827*^53*d9ACS[19.95262314968883, 10.]^0.5	3.4497362234265317*^52*d9ACS[19.95262314968883, 100.]^0.5	6.134594896184834*^51*d9ACS[19.95262314968883, 1000.]^0.5	1.0909023792815357*^51*d9ACS[19.95262314968883, 10000.]^0.5	1.939929239438826*^50*d9ACS[19.95262314968883, 100000.]^0.5	3.449736223426532*^49*d9ACS[19.95262314968883, 1.*^6]^0.5
22.387211385683422	2.0129836389744546*^53*d9ACS[22.387211385683422, 10.]^0.5	3.5796473579334963*^52*d9ACS[22.387211385683422, 100.]^0.5	6.365613191813365*^51*d9ACS[22.387211385683422, 1000.]^0.5	1.1319838871273856*^51*d9ACS[22.387211385683422, 10000.]^0.5	2.0129836389744535*^50*d9ACS[22.387211385683422, 100000.]^0.5	3.579647357933496*^49*d9ACS[22.387211385683422, 1.*^6]^0.5
25.11886431509582	2.087068766506744*^53*d9ACS[25.11886431509582, 10.]^0.5	3.711391414814273*^52*d9ACS[25.11886431509582, 100.]^0.5	6.599890935559447*^51*d9ACS[25.11886431509582, 1000.]^0.5	1.173645015920789*^51*d9ACS[25.11886431509582, 10000.]^0.5	2.087068766506743*^50*d9ACS[25.11886431509582, 100000.]^0.5	3.711391414814274*^49*d9ACS[25.11886431509582, 1.*^6]^0.5
28.18382931264455	2.162383348105924*^53*d9ACS[28.18382931264455, 10.]^0.5	3.8453217845477925*^52*d9ACS[28.18382931264455, 100.]^0.5	6.838056554435466*^51*d9ACS[28.18382931264455, 1000.]^0.5	1.2159975175434291*^51*d9ACS[28.18382931264455, 10000.]^0.5	2.1623833481059236*^50*d9ACS[28.18382931264455, 100000.]^0.5	3.845321784547793*^49*d9ACS[28.18382931264455, 1.*^6]^0.5
31.622776601683857	2.238921700877973*^53*d9ACS[31.622776601683857, 10.]^0.5	3.981428361360624*^52*d9ACS[31.622776601683857, 100.]^0.5	7.080092077552604*^51*d9ACS[31.622776601683857, 1000.]^0.5	1.2590381962691497*^51*d9ACS[31.622776601683857, 10000.]^0.5	2.2389217008779728*^50*d9ACS[31.622776601683857, 100000.]^0.5	3.9814283613606234*^49*d9ACS[31.622776601683857, 1.*^6]^0.5
35.481338923357605	2.3166983730662932*^53*d9ACS[35.481338923357605, 10.]^0.5	4.1197370160944594*^52*d9ACS[35.481338923357605, 100.]^0.5	7.32604351049597*^51*d9ACS[35.481338923357605, 1000.]^0.5	1.302775233176425*^51*d9ACS[35.481338923357605, 10000.]^0.5	2.316698373066293*^50*d9ACS[35.481338923357605, 100000.]^0.5	4.11973701609446*^49*d9ACS[35.481338923357605, 1.*^6]^0.5
39.81071705534978	2.3959347568392845*^53*d9ACS[39.81071705534978, 10.]^0.5	4.260641445883913*^52*d9ACS[39.81071705534978, 100.]^0.5	7.576610956773826*^51*d9ACS[39.81071705534978, 1000.]^0.5	1.3473331262306193*^51*d9ACS[39.81071705534978, 10000.]^0.5	2.3959347568392833*^50*d9ACS[39.81071705534978, 100000.]^0.5	4.2606414458839116*^49*d9ACS[39.81071705534978, 1.*^6]^0.5
44.668359215096345	2.4766736419859217*^53*d9ACS[44.668359215096345, 10.]^0.5	4.4042177429296735*^52*d9ACS[44.668359215096345, 100.]^0.5	7.831929729579936*^51*d9ACS[44.668359215096345, 1000.]^0.5	1.392735937898371*^51*d9ACS[44.668359215096345, 10000.]^0.5	2.4766736419859214*^50*d9ACS[44.668359215096345, 100000.]^0.5	4.404217742929674*^49*d9ACS[44.668359215096345, 1.*^6]^0.5
50.11872336272725	2.5589582942586483*^53*d9ACS[50.11872336272725, 10.]^0.5	4.5505428458284757*^52*d9ACS[50.11872336272725, 100.]^0.5	8.092136647236705*^51*d9ACS[50.11872336272725, 1000.]^0.5	1.4390079983002432*^51*d9ACS[50.11872336272725, 10000.]^0.5	2.558958294258648*^50*d9ACS[50.11872336272725, 100000.]^0.5	4.550542845828476*^49*d9ACS[50.11872336272725, 1.*^6]^0.5
56.23413251903502	2.642947901425403*^53*d9ACS[56.23413251903502, 10.]^0.5	4.699899834910374*^52*d9ACS[56.23413251903502, 100.]^0.5	8.35773510566645*^51*d9ACS[56.23413251903502, 1000.]^0.5	1.4862388252966123*^51*d9ACS[56.23413251903502, 10000.]^0.5	2.6429479014254025*^50*d9ACS[56.23413251903502, 100000.]^0.5	4.699899834910374*^49*d9ACS[56.23413251903502, 1.*^6]^0.5
63.09573444801943	2.728785410369989*^53*d9ACS[63.09573444801943, 10.]^0.5	4.852542909675563*^52*d9ACS[63.09573444801943, 100.]^0.5	8.629177142606415*^51*d9ACS[63.09573444801943, 1000.]^0.5	1.5345088038275493*^51*d9ACS[63.09573444801943, 10000.]^0.5	2.728785410369988*^50*d9ACS[63.09573444801943, 100000.]^0.5	4.852542909675562*^49*d9ACS[63.09573444801943, 1.*^6]^0.5
70.79457843841388	2.816486365634827*^53*d9ACS[70.79457843841388, 10.]^0.5	5.008499712663771*^52*d9ACS[70.79457843841388, 100.]^0.5	8.906511914215842*^51*d9ACS[70.79457843841388, 1000.]^0.5	1.5838266752316387*^51*d9ACS[70.79457843841388, 10000.]^0.5	2.8164863656348274*^50*d9ACS[70.79457843841388, 100000.]^0.5	5.008499712663769*^49*d9ACS[70.79457843841388, 1.*^6]^0.5
79.43282347242821	2.906187457341797*^53*d9ACS[79.43282347242821, 10.]^0.5	5.168013317104285*^52*d9ACS[79.43282347242821, 100.]^0.5	9.190171672613508*^51*d9ACS[79.43282347242821, 1000.]^0.5	1.6342693060131565*^51*d9ACS[79.43282347242821, 10000.]^0.5	2.9061874573417954*^50*d9ACS[79.43282347242821, 100000.]^0.5	5.168013317104287*^49*d9ACS[79.43282347242821, 1.*^6]^0.5
89.12509381337459	2.9977951790193874*^53*d9ACS[89.12509381337459, 10.]^0.5	5.330917442364123*^52*d9ACS[89.12509381337459, 100.]^0.5	9.479860724373475*^51*d9ACS[89.12509381337459, 1000.]^0.5	1.6857841136190017*^51*d9ACS[89.12509381337459, 10000.]^0.5	2.997795179019387*^50*d9ACS[89.12509381337459, 100000.]^0.5	5.330917442364124*^49*d9ACS[89.12509381337459, 1.*^6]^0.5
100.0000000000002	3.0915791540692404*^53*d9ACS[100.0000000000002, 10.]^0.5	5.497691554186881*^52*d9ACS[100.0000000000002, 100.]^0.5	9.776431693555412*^51*d9ACS[100.0000000000002, 1000.]^0.5	1.7385227184301543*^51*d9ACS[100.0000000000002, 10000.]^0.5	3.0915791540692386*^50*d9ACS[100.0000000000002, 100000.]^0.5	5.49769155418688*^49*d9ACS[100.0000000000002, 1.*^6]^0.5
112.20184543019653	3.1871147039468232*^53*d9ACS[112.20184543019653, 10.]^0.5	5.667580455460934*^52*d9ACS[112.20184543019653, 100.]^0.5	1.0078541628685196*^52*d9ACS[112.20184543019653, 1000.]^0.5	1.7922463061511027*^51*d9ACS[112.20184543019653, 10000.]^0.5	3.1871147039468217*^50*d9ACS[112.20184543019653, 100000.]^0.5	5.667580455460931*^49*d9ACS[112.20184543019653, 1.*^6]^0.5
125.89254117941688	3.2848742100360605*^53*d9ACS[125.89254117941688, 10.]^0.5	5.841424172274996*^52*d9ACS[125.89254117941688, 100.]^0.5	1.0387684330860286*^52*d9ACS[125.89254117941688, 1000.]^0.5	1.847220516355279*^51*d9ACS[125.89254117941688, 10000.]^0.5	3.28487421003606*^50*d9ACS[125.89254117941688, 100000.]^0.5	5.841424172274997*^49*d9ACS[125.89254117941688, 1.*^6]^0.5
141.25375446227554	3.385407661369622*^53*d9ACS[141.25375446227554, 10.]^0.5	6.020200738801622*^52*d9ACS[141.25375446227554, 100.]^0.5	1.0705599018112038*^52*d9ACS[141.25375446227554, 1000.]^0.5	1.9037546306041538*^51*d9ACS[141.25375446227554, 10000.]^0.5	3.385407661369623*^50*d9ACS[141.25375446227554, 100000.]^0.5	6.02020073880162*^49*d9ACS[141.25375446227554, 1.*^6]^0.5
158.48931924611142	3.4893088608265*^53*d9ACS[158.48931924611142, 10.]^0.5	6.204966102474134*^52*d9ACS[158.48931924611142, 100.]^0.5	1.1034163460019214*^52*d9ACS[158.48931924611142, 1000.]^0.5	1.962182568795601*^51*d9ACS[158.48931924611142, 10000.]^0.5	3.489308860826499*^50*d9ACS[158.48931924611142, 100000.]^0.5	6.204966102474133*^49*d9ACS[158.48931924611142, 1.*^6]^0.5
177.82794100389265	3.5971549646006596*^53*d9ACS[177.82794100389265, 10.]^0.5	6.396746608268644*^52*d9ACS[177.82794100389265, 100.]^0.5	1.1375202784720444*^52*d9ACS[177.82794100389265, 1000.]^0.5	2.0228288897085787*^51*d9ACS[177.82794100389265, 10000.]^0.5	3.597154964600661*^50*d9ACS[177.82794100389265, 100000.]^0.5	6.396746608268647*^49*d9ACS[177.82794100389265, 1.*^6]^0.5
199.5262314968883	3.7057687990718383*^53*d9ACS[199.5262314968883, 10.]^0.5	6.58989235375412*^52*d9ACS[199.5262314968883, 100.]^0.5	1.1718669887053875*^52*d9ACS[199.5262314968883, 1000.]^0.5	2.0839069373191054*^51*d9ACS[199.5262314968883, 10000.]^0.5	3.7057687990718386*^50*d9ACS[199.5262314968883, 100000.]^0.5	6.589892353754116*^49*d9ACS[199.5262314968883, 1.*^6]^0.5
223.87211385683423	3.817607157469033*^53*d9ACS[223.87211385683423, 10.]^0.5	6.7887722037444*^52*d9ACS[223.87211385683423, 100.]^0.5	1.2072333829363234*^52*d9ACS[223.87211385683423, 1000.]^0.5	2.1467982679872968*^51*d9ACS[223.87211385683423, 10000.]^0.5	3.817607157469032*^50*d9ACS[223.87211385683423, 100000.]^0.5	6.7887722037444*^49*d9ACS[223.87211385683423, 1.*^6]^0.5
251.18864315095823	3.932339007723491*^53*d9ACS[251.18864315095823, 10.]^0.5	6.992797490727571*^52*d9ACS[251.18864315095823, 100.]^0.5	1.2435147796332676*^52*d9ACS[251.18864315095823, 1000.]^0.5	2.211316728700928*^51*d9ACS[251.18864315095823, 10000.]^0.5	3.93233900772349*^50*d9ACS[251.18864315095823, 100000.]^0.5	6.992797490727567*^49*d9ACS[251.18864315095823, 1.*^6]^0.5
281.8382931264455	4.04948417301465*^53*d9ACS[281.8382931264455, 10.]^0.5	7.201114326150446*^52*d9ACS[281.8382931264455, 100.]^0.5	1.280559333552965*^52*d9ACS[281.8382931264455, 1000.]^0.5	2.277192296190403*^51*d9ACS[281.8382931264455, 10000.]^0.5	4.04948417301465*^50*d9ACS[281.8382931264455, 100000.]^0.5	7.201114326150446*^49*d9ACS[281.8382931264455, 1.*^6]^0.5
316.2277660168386	4.170758331760326*^53*d9ACS[316.2277660168386, 10.]^0.5	7.416773665617672*^52*d9ACS[316.2277660168386, 100.]^0.5	1.3189095898486815*^52*d9ACS[316.2277660168386, 1000.]^0.5	2.3453897673307904*^51*d9ACS[316.2277660168386, 10000.]^0.5	4.170758331760325*^50*d9ACS[316.2277660168386, 100000.]^0.5	7.416773665617672*^49*d9ACS[316.2277660168386, 1.*^6]^0.5
354.81338923357606	4.295763603109852*^53*d9ACS[354.81338923357606, 10.]^0.5	7.639067965804865*^52*d9ACS[354.81338923357606, 100.]^0.5	1.3584397275478712*^52*d9ACS[354.81338923357606, 1000.]^0.5	2.4156853972772634*^51*d9ACS[354.81338923357606, 10000.]^0.5	4.2957636031098535*^50*d9ACS[354.81338923357606, 100000.]^0.5	7.639067965804868*^49*d9ACS[354.81338923357606, 1.*^6]^0.5
398.1071705534977	4.422994995657635*^53*d9ACS[398.1071705534977, 10.]^0.5	7.865320931483167*^52*d9ACS[398.1071705534977, 100.]^0.5	1.3986738265804677*^52*d9ACS[398.1071705534977, 1000.]^0.5	2.4872328671683958*^51*d9ACS[398.1071705534977, 10000.]^0.5	4.422994995657632*^50*d9ACS[398.1071705534977, 100000.]^0.5	7.865320931483166*^49*d9ACS[398.1071705534977, 1.*^6]^0.5
446.6835921509635	4.554094085807616*^53*d9ACS[446.6835921509635, 10.]^0.5	8.098451744171714*^52*d9ACS[446.6835921509635, 100.]^0.5	1.4401309989854358*^52*d9ACS[446.6835921509635, 1000.]^0.5	2.560955303254585*^51*d9ACS[446.6835921509635, 10000.]^0.5	4.554094085807615*^50*d9ACS[446.6835921509635, 100000.]^0.5	8.098451744171714*^49*d9ACS[446.6835921509635, 1.*^6]^0.5
501.18723362727246	4.688529537264882*^53*d9ACS[501.18723362727246, 10.]^0.5	8.337515539477456*^52*d9ACS[501.18723362727246, 100.]^0.5	1.4826432214732325*^52*d9ACS[501.18723362727246, 1000.]^0.5	2.6365539131796272*^51*d9ACS[501.18723362727246, 10000.]^0.5	4.688529537264881*^50*d9ACS[501.18723362727246, 100000.]^0.5	8.337515539477456*^49*d9ACS[501.18723362727246, 1.*^6]^0.5
562.3413251903502	4.82800778867388*^53*d9ACS[562.3413251903502, 10.]^0.5	8.585546842106312*^52*d9ACS[562.3413251903502, 100.]^0.5	1.526750117324235*^52*d9ACS[562.3413251903502, 1000.]^0.5	2.7149882979121965*^51*d9ACS[562.3413251903502, 10000.]^0.5	4.828007788673878*^50*d9ACS[562.3413251903502, 100000.]^0.5	8.585546842106312*^49*d9ACS[562.3413251903502, 1.*^6]^0.5
630.9573444801943	4.969852225624266*^53*d9ACS[630.9573444801943, 10.]^0.5	8.837785883763749*^52*d9ACS[630.9573444801943, 100.]^0.5	1.5716052667429717*^52*d9ACS[630.9573444801943, 1000.]^0.5	2.794753286557755*^51*d9ACS[630.9573444801943, 10000.]^0.5	4.969852225624267*^50*d9ACS[630.9573444801943, 100000.]^0.5	8.837785883763746*^49*d9ACS[630.9573444801943, 1.*^6]^0.5
707.9457843841387	5.118048745749256*^53*d9ACS[707.9457843841387, 10.]^0.5	9.101320704141434*^52*d9ACS[707.9457843841387, 100.]^0.5	1.6184691212335662*^52*d9ACS[707.9457843841387, 1000.]^0.5	2.8780903140734393*^51*d9ACS[707.9457843841387, 10000.]^0.5	5.1180487457492545*^50*d9ACS[707.9457843841387, 100000.]^0.5	9.101320704141435*^49*d9ACS[707.9457843841387, 1.*^6]^0.5
794.3282347242822	5.266363167902293*^53*d9ACS[794.3282347242822, 10.]^0.5	9.365065187268006*^52*d9ACS[794.3282347242822, 100.]^0.5	1.6653702596190995*^52*d9ACS[794.3282347242822, 1000.]^0.5	2.961493642771821*^51*d9ACS[794.3282347242822, 10000.]^0.5	5.266363167902294*^50*d9ACS[794.3282347242822, 100000.]^0.5	9.365065187268003*^49*d9ACS[794.3282347242822, 1.*^6]^0.5
891.2509381337459	5.4225453789826005*^53*d9ACS[891.2509381337459, 10.]^0.5	9.642800797446464*^52*d9ACS[891.2509381337459, 100.]^0.5	1.7147594113205952*^52*d9ACS[891.2509381337459, 1000.]^0.5	3.049321354321878*^51*d9ACS[891.2509381337459, 10000.]^0.5	5.422545378982599*^50*d9ACS[891.2509381337459, 100000.]^0.5	9.642800797446463*^49*d9ACS[891.2509381337459, 1.*^6]^0.5
1000.000000000002	5.58182852524279*^53*d9ACS[1000.000000000002, 10.]^0.5	9.926050736807178*^52*d9ACS[1000.000000000002, 100.]^0.5	1.7651291648265882*^52*d9ACS[1000.000000000002, 1000.]^0.5	3.1388928498703215*^51*d9ACS[1000.000000000002, 10000.]^0.5	5.581828525242788*^50*d9ACS[1000.000000000002, 100000.]^0.5	9.926050736807177*^49*d9ACS[1000.000000000002, 1.*^6]^0.5
1122.0184543019652	5.744949766133696*^53*d9ACS[1122.0184543019652, 10.]^0.5	1.0216125880823474*^53*d9ACS[1122.0184543019652, 100.]^0.5	1.8167126304234136*^52*d9ACS[1122.0184543019652, 1000.]^0.5	3.230622664639609*^51*d9ACS[1122.0184543019652, 10000.]^0.5	5.744949766133693*^50*d9ACS[1122.0184543019652, 100000.]^0.5	1.0216125880823473*^50*d9ACS[1122.0184543019652, 1.*^6]^0.5
1258.9254117941687	5.9129278335135*^53*d9ACS[1258.9254117941687, 10.]^0.5	1.0514837819383113*^53*d9ACS[1258.9254117941687, 100.]^0.5	1.869831959410755*^52*d9ACS[1258.9254117941687, 1000.]^0.5	3.3250836736528805*^51*d9ACS[1258.9254117941687, 10000.]^0.5	5.9129278335135*^50*d9ACS[1258.9254117941687, 100000.]^0.5	1.0514837819383113*^50*d9ACS[1258.9254117941687, 1.*^6]^0.5
1412.5375446227554	6.086332480384343*^53*d9ACS[1412.5375446227554, 10.]^0.5	1.0823199732518602*^53*d9ACS[1412.5375446227554, 100.]^0.5	1.9246673235076612*^52*d9ACS[1412.5375446227554, 1000.]^0.5	3.422596272568397*^51*d9ACS[1412.5375446227554, 10000.]^0.5	6.086332480384344*^50*d9ACS[1412.5375446227554, 100000.]^0.5	1.0823199732518606*^50*d9ACS[1412.5375446227554, 1.*^6]^0.5
1584.893192461114	6.26076156552366*^53*d9ACS[1584.893192461114, 10.]^0.5	1.1133383383133775*^53*d9ACS[1584.893192461114, 100.]^0.5	1.9798266434296283*^52*d9ACS[1584.893192461114, 1000.]^0.5	3.520684955457378*^51*d9ACS[1584.893192461114, 10000.]^0.5	6.260761565523661*^50*d9ACS[1584.893192461114, 100000.]^0.5	1.1133383383133778*^50*d9ACS[1584.893192461114, 1.*^6]^0.5
1778.2794100389265	6.444147349895228*^53*d9ACS[1778.2794100389265, 10.]^0.5	1.1459494547575572*^53*d9ACS[1778.2794100389265, 100.]^0.5	2.0378183203406943*^52*d9ACS[1778.2794100389265, 1000.]^0.5	3.623810360461958*^51*d9ACS[1778.2794100389265, 10000.]^0.5	6.444147349895227*^50*d9ACS[1778.2794100389265, 100000.]^0.5	1.1459494547575575*^50*d9ACS[1778.2794100389265, 1.*^6]^0.5
1995.2623149688789	6.628502044775402*^53*d9ACS[1995.2623149688789, 10.]^0.5	1.178732870562499*^53*d9ACS[1995.2623149688789, 100.]^0.5	2.096116393657367*^52*d9ACS[1995.2623149688789, 1000.]^0.5	3.7274806238859376*^51*d9ACS[1995.2623149688789, 10000.]^0.5	6.6285020447754*^50*d9ACS[1995.2623149688789, 100000.]^0.5	1.1787328705624995*^50*d9ACS[1995.2623149688789, 1.*^6]^0.5
2238.721138568342	6.817112607948143*^53*d9ACS[2238.721138568342, 10.]^0.5	1.2122730986630927*^53*d9ACS[2238.721138568342, 100.]^0.5	2.1557602906966614*^52*d9ACS[2238.721138568342, 1000.]^0.5	3.833544137925396*^51*d9ACS[2238.721138568342, 10000.]^0.5	6.817112607948142*^50*d9ACS[2238.721138568342, 100000.]^0.5	1.2122730986630926*^50*d9ACS[2238.721138568342, 1.*^6]^0.5
2511.8864315095875	7.0035297950680605*^53*d9ACS[2511.8864315095875, 10.]^0.5	1.2454232832163653*^53*d9ACS[2511.8864315095875, 100.]^0.5	2.214710581326735*^52*d9ACS[2511.8864315095875, 1000.]^0.5	3.9383742259686656*^51*d9ACS[2511.8864315095875, 10000.]^0.5	7.003529795068059*^50*d9ACS[2511.8864315095875, 100000.]^0.5	1.2454232832163647*^50*d9ACS[2511.8864315095875, 1.*^6]^0.5
2818.382931264455	7.18544134259389*^53*d9ACS[2818.382931264455, 10.]^0.5	1.2777722391577145*^53*d9ACS[2818.382931264455, 100.]^0.5	2.2722360636134934*^52*d9ACS[2818.382931264455, 1000.]^0.5	4.0406706066717676*^51*d9ACS[2818.382931264455, 10000.]^0.5	7.185441342593887*^50*d9ACS[2818.382931264455, 100000.]^0.5	1.2777722391577144*^50*d9ACS[2818.382931264455, 1.*^6]^0.5
3162.277660168386	7.315181495178691*^53*d9ACS[3162.277660168386, 10.]^0.5	1.3008436633574007*^53*d9ACS[3162.277660168386, 100.]^0.5	2.3132635022280688*^52*d9ACS[3162.277660168386, 1000.]^0.5	4.113628856006704*^51*d9ACS[3162.277660168386, 10000.]^0.5	7.3151814951786896*^50*d9ACS[3162.277660168386, 100000.]^0.5	1.3008436633574004*^50*d9ACS[3162.277660168386, 1.*^6]^0.5
3548.133892335753	7.478096252329981*^53*d9ACS[3548.133892335753, 10.]^0.5	1.3298144591807638*^53*d9ACS[3548.133892335753, 100.]^0.5	2.364781671933198*^52*d9ACS[3548.133892335753, 1000.]^0.5	4.2052425564362237*^51*d9ACS[3548.133892335753, 10000.]^0.5	7.478096252329982*^50*d9ACS[3548.133892335753, 100000.]^0.5	1.329814459180764*^50*d9ACS[3548.133892335753, 1.*^6]^0.5
3981.0717055349774	7.6379209905412595*^53*d9ACS[3981.0717055349774, 10.]^0.5	1.3582357632983618*^53*d9ACS[3981.0717055349774, 100.]^0.5	2.415322691851977*^52*d9ACS[3981.0717055349774, 1000.]^0.5	4.295118611520156*^51*d9ACS[3981.0717055349774, 10000.]^0.5	7.637920990541261*^50*d9ACS[3981.0717055349774, 100000.]^0.5	1.3582357632983614*^50*d9ACS[3981.0717055349774, 1.*^6]^0.5
4466.835921509644	7.687514483598407*^53*d9ACS[4466.835921509644, 10.]^0.5	1.367054872055905*^53*d9ACS[4466.835921509644, 100.]^0.5	2.431005531370409*^52*d9ACS[4466.835921509644, 1000.]^0.5	4.32300708212673*^51*d9ACS[4466.835921509644, 10000.]^0.5	7.687514483598405*^50*d9ACS[4466.835921509644, 100000.]^0.5	1.367054872055905*^50*d9ACS[4466.835921509644, 1.*^6]^0.5
5011.872336272725	7.847317647278244*^53*d9ACS[5011.872336272725, 10.]^0.5	1.3954723396189982*^53*d9ACS[5011.872336272725, 100.]^0.5	2.481539728823308*^52*d9ACS[5011.872336272725, 1000.]^0.5	4.41287100496006*^51*d9ACS[5011.872336272725, 10000.]^0.5	7.847317647278243*^50*d9ACS[5011.872336272725, 100000.]^0.5	1.3954723396189982*^50*d9ACS[5011.872336272725, 1.*^6]^0.5
5623.413251903502	7.972264726983049*^53*d9ACS[5623.413251903502, 10.]^0.5	1.417691421537353*^53*d9ACS[5623.413251903502, 100.]^0.5	2.5210514647086864*^52*d9ACS[5623.413251903502, 1000.]^0.5	4.4831339113399244*^51*d9ACS[5623.413251903502, 10000.]^0.5	7.972264726983048*^50*d9ACS[5623.413251903502, 100000.]^0.5	1.4176914215373526*^50*d9ACS[5623.413251903502, 1.*^6]^0.5
6309.57344480193	7.965557602379461*^53*d9ACS[6309.57344480193, 10.]^0.5	1.4164987073790404*^53*d9ACS[6309.57344480193, 100.]^0.5	2.518930485678896*^52*d9ACS[6309.57344480193, 1000.]^0.5	4.479362218002125*^51*d9ACS[6309.57344480193, 10000.]^0.5	7.965557602379458*^50*d9ACS[6309.57344480193, 100000.]^0.5	1.4164987073790402*^50*d9ACS[6309.57344480193, 1.*^6]^0.5
7079.457843841388	7.840140589906124*^53*d9ACS[7079.457843841388, 10.]^0.5	1.3941960582840475*^53*d9ACS[7079.457843841388, 100.]^0.5	2.4792701440039474*^52*d9ACS[7079.457843841388, 1000.]^0.5	4.408835049006454*^51*d9ACS[7079.457843841388, 10000.]^0.5	7.840140589906124*^50*d9ACS[7079.457843841388, 100000.]^0.5	1.3941960582840476*^50*d9ACS[7079.457843841388, 1.*^6]^0.5
7943.282347242838	7.911037814933597*^53*d9ACS[7943.282347242838, 10.]^0.5	1.406803565833572*^53*d9ACS[7943.282347242838, 100.]^0.5	2.5016898150911783*^52*d9ACS[7943.282347242838, 1000.]^0.5	4.4487034884807214*^51*d9ACS[7943.282347242838, 10000.]^0.5	7.911037814933596*^50*d9ACS[7943.282347242838, 100000.]^0.5	1.4068035658335726*^50*d9ACS[7943.282347242838, 1.*^6]^0.5
8912.509381337459	8.011686508638617*^53*d9ACS[8912.509381337459, 10.]^0.5	1.4247017157998678*^53*d9ACS[8912.509381337459, 100.]^0.5	2.5335177266540297*^52*d9ACS[8912.509381337459, 1000.]^0.5	4.50530240827748*^51*d9ACS[8912.509381337459, 10000.]^0.5	8.011686508638617*^50*d9ACS[8912.509381337459, 100000.]^0.5	1.4247017157998671*^50*d9ACS[8912.509381337459, 1.*^6]^0.5
10000.00000000002	7.777124352009789*^53*d9ACS[10000.00000000002, 10.]^0.5	1.38299001044913*^53*d9ACS[10000.00000000002, 100.]^0.5	2.4593426598712034*^52*d9ACS[10000.00000000002, 1000.]^0.5	4.3733984142793185*^51*d9ACS[10000.00000000002, 10000.]^0.5	7.777124352009785*^50*d9ACS[10000.00000000002, 100000.]^0.5	1.3829900104491302*^50*d9ACS[10000.00000000002, 1.*^6]^0.5
11220.18454301963	8.267640206337135*^53*d9ACS[11220.18454301963, 10.]^0.5	1.4702174348539281*^53*d9ACS[11220.18454301963, 100.]^0.5	2.6144573926809814*^52*d9ACS[11220.18454301963, 1000.]^0.5	4.649235749828636*^51*d9ACS[11220.18454301963, 10000.]^0.5	8.267640206337133*^50*d9ACS[11220.18454301963, 100000.]^0.5	1.4702174348539277*^50*d9ACS[11220.18454301963, 1.*^6]^0.5
12589.254117941688	8.227931935067288*^53*d9ACS[12589.254117941688, 10.]^0.5	1.4631561947331867*^53*d9ACS[12589.254117941688, 100.]^0.5	2.601900534764927*^52*d9ACS[12589.254117941688, 1000.]^0.5	4.6269061479417306*^51*d9ACS[12589.254117941688, 10000.]^0.5	8.227931935067287*^50*d9ACS[12589.254117941688, 100000.]^0.5	1.463156194733187*^50*d9ACS[12589.254117941688, 1.*^6]^0.5
14125.375446227583	8.304023720996436*^53*d9ACS[14125.375446227583, 10.]^0.5	1.4766874403522766*^53*d9ACS[14125.375446227583, 100.]^0.5	2.6259628702415327*^52*d9ACS[14125.375446227583, 1000.]^0.5	4.669695703677228*^51*d9ACS[14125.375446227583, 10000.]^0.5	8.304023720996436*^50*d9ACS[14125.375446227583, 100000.]^0.5	1.4766874403522763*^50*d9ACS[14125.375446227583, 1.*^6]^0.5
15848.93192461114	8.170234829494064*^53*d9ACS[15848.93192461114, 10.]^0.5	1.452896037247216*^53*d9ACS[15848.93192461114, 100.]^0.5	2.5836551079638677*^52*d9ACS[15848.93192461114, 1000.]^0.5	4.5944606811340376*^51*d9ACS[15848.93192461114, 10000.]^0.5	8.17023482949406*^50*d9ACS[15848.93192461114, 100000.]^0.5	1.4528960372472158*^50*d9ACS[15848.93192461114, 1.*^6]^0.5
17782.794100389263	8.321825725381653*^53*d9ACS[17782.794100389263, 10.]^0.5	1.479853134137841*^53*d9ACS[17782.794100389263, 100.]^0.5	2.6315923583188906*^52*d9ACS[17782.794100389263, 1000.]^0.5	4.679706506414255*^51*d9ACS[17782.794100389263, 10000.]^0.5	8.32182572538165*^50*d9ACS[17782.794100389263, 100000.]^0.5	1.479853134137841*^50*d9ACS[17782.794100389263, 1.*^6]^0.5
19952.62314968879	8.812919025271983*^53*d9ACS[19952.62314968879, 10.]^0.5	1.5671832444981456*^53*d9ACS[19952.62314968879, 100.]^0.5	2.7868896954490475*^52*d9ACS[19952.62314968879, 1000.]^0.5	4.955868563466685*^51*d9ACS[19952.62314968879, 10000.]^0.5	8.812919025271983*^50*d9ACS[19952.62314968879, 100000.]^0.5	1.567183244498146*^50*d9ACS[19952.62314968879, 1.*^6]^0.5
22387.211385683422	8.647753813838324*^53*d9ACS[22387.211385683422, 10.]^0.5	1.5378122550234265*^53*d9ACS[22387.211385683422, 100.]^0.5	2.7346598696136844*^52*d9ACS[22387.211385683422, 1000.]^0.5	4.86298933959374*^51*d9ACS[22387.211385683422, 10000.]^0.5	8.647753813838327*^50*d9ACS[22387.211385683422, 100000.]^0.5	1.5378122550234261*^50*d9ACS[22387.211385683422, 1.*^6]^0.5
